name_korean,name_english,aroma
"샴페인 유진 쓰리, 트레디션 브뤼","Champagne Eugene III, Tradition Brut",페이스트리
"샴페인 유진 쓰리, 트레디션 브뤼","Champagne Eugene III, Tradition Brut",살구
"샴페인 유진 쓰리, 트레디션 브뤼","Champagne Eugene III, Tradition Brut",레몬
"샴페인 유진 쓰리, 트레디션 브뤼","Champagne Eugene III, Tradition Brut",시트러스
"샴페인 누빌, 꼬뜨 블랑쉐","Champagne Le Brun de Neuville, Cote Blanche",아카시아
"샴페인 누빌, 꼬뜨 블랑쉐","Champagne Le Brun de Neuville, Cote Blanche",크림
"샤를 엘너, 까르뜨 블랑슈 브뤼","Charles Ellner, Carte Blanche Brut",브리오슈
"샤를 엘너, 까르뜨 블랑슈 브뤼","Charles Ellner, Carte Blanche Brut",오크
"샤를 엘너, 까르뜨 블랑슈 브뤼","Charles Ellner, Carte Blanche Brut",레몬
"샤를 엘너, 까르뜨 블랑슈 브뤼","Charles Ellner, Carte Blanche Brut",아몬드
"샤를 엘너, 까르뜨 블랑슈 브뤼","Charles Ellner, Carte Blanche Brut",복숭아
"샤를 엘너, 까르뜨 블랑슈 브뤼","Charles Ellner, Carte Blanche Brut",꿀
"샤를 엘너, 까르뜨 블랑슈 브뤼","Charles Ellner, Carte Blanche Brut",체리
"샤를 엘너, 프레스티지 밀레짐 브뤼","Charles Ellner, Prestige Millesime Brut",사과
"샤를 엘너, 프레스티지 밀레짐 브뤼","Charles Ellner, Prestige Millesime Brut",오렌지
"샤를 엘너, 프레스티지 밀레짐 브뤼","Charles Ellner, Prestige Millesime Brut",리치
"샤를 오르방, 블랑 드 누아","Charles Orban, Blanc de Noirs",브리오슈
"샤를 오르방, 블랑 드 누아","Charles Orban, Blanc de Noirs",자두
"샤를 오르방, 블랑 드 누아","Charles Orban, Blanc de Noirs",시나몬
샤또 바따이,Chateau Batailley,감초
샤또 바따이,Chateau Batailley,삼나무
샤또 브라네르 뒤크뤼,Chateau Branaire Ducru,감초
샤또 브라네르 뒤크뤼,Chateau Branaire Ducru,배
샤또 시트랑,Chateau Citran,초콜릿
샤또 끌리네,Chateau Clinet,삼나무
"샤또 드 보카스텔, 샤또네프 뒤 빠쁘 루즈","Chateau de Beaucastel, Chateauneuf du Pape Rouge",후추
"샤또 드 보카스텔, 샤또네프 뒤 빠쁘 루즈","Chateau de Beaucastel, Chateauneuf du Pape Rouge",블루베리
"샤또 드 보카스텔, 샤또네프 뒤 빠쁘 루즈","Chateau de Beaucastel, Chateauneuf du Pape Rouge",미네랄
"샤또 드 보카스텔, 샤또네프 뒤 빠쁘 루즈","Chateau de Beaucastel, Chateauneuf du Pape Rouge",라스베리
"샤또 드 보카스텔, 샤또네프 뒤 빠쁘 루즈","Chateau de Beaucastel, Chateauneuf du Pape Rouge",오크
"샤또 드 보카스텔, 샤또네프 뒤 빠쁘 루즈","Chateau de Beaucastel, Chateauneuf du Pape Rouge",버섯
"샤또 드 보카스텔, 샤또네프 뒤 빠쁘 루즈","Chateau de Beaucastel, Chateauneuf du Pape Rouge",블랙베리
"샤또 드 보카스텔, 샤또네프 뒤 빠쁘 루즈","Chateau de Beaucastel, Chateauneuf du Pape Rouge",흙
샤또 드 페즈,Chateau de Pez,오크
샤또 드 페즈,Chateau de Pez,고수
샤또 피작,Chateau Figeac,블랙베리
샤또 피작,Chateau Figeac,타바코
샤또 피작,Chateau Figeac,오크
샤또 피작,Chateau Figeac,흑연
샤또 피작,Chateau Figeac,버섯
샤또 피작,Chateau Figeac,블랙커런트
샤또 피작,Chateau Figeac,호두
샤또 피작,Chateau Figeac,가죽
샤또 피작,Chateau Figeac,블루베리
샤또 피작,Chateau Figeac,미네랄
샤토 장 파우레,Chateau Jean Faure,허브
샤토 장 파우레,Chateau Jean Faure,블랙체리
샤토 장 파우레,Chateau Jean Faure,블랙커런트
샤토 장 파우레,Chateau Jean Faure,오크
샤토 장 파우레,Chateau Jean Faure,블랙베리
샤또 마고,Chateau Margaux,장미
샤또 마고,Chateau Margaux,블루베리
샤또 마고,Chateau Margaux,제비꽃
샤또 마고,Chateau Margaux,블랙커런트
샤또 마고,Chateau Margaux,흑연
샤또 마고,Chateau Margaux,오크
샤또 마고,Chateau Margaux,라스베리
"샤또 몬텔레나, 나파 밸리 샤도네이","Chateau Montelena, Napa Valley Chardonnay",감귤
"샤또 몬텔레나, 나파 밸리 샤도네이","Chateau Montelena, Napa Valley Chardonnay",헤이즐넛
"샤또 몬텔레나, 나파 밸리 샤도네이","Chateau Montelena, Napa Valley Chardonnay",복숭아
샤토 폴 마스 클로 사비냑,Chateau Paul Mas Clos Savignac,코코넛
샤또 퐁테 카네,Chateau Pontet Canet,시나몬
샤또 퐁테 카네,Chateau Pontet Canet,블랙베리
샤또 퐁테 카네,Chateau Pontet Canet,장미
샤또 퐁테 카네,Chateau Pontet Canet,블랙커런트
샤또 퐁테 카네,Chateau Pontet Canet,정향
샤또 퐁테 카네,Chateau Pontet Canet,흑연
샤또 퐁테 카네,Chateau Pontet Canet,오크
샤또 퐁테 카네,Chateau Pontet Canet,라스베리
"샤또 뽀띠롱, 뀌베 엑셀런스","Chateau Potiron, Cuvee Excellence",자두
"샤또 뽀띠롱, 뀌베 엑셀런스","Chateau Potiron, Cuvee Excellence",딸기
샤또 라울 그라브 블랑,Chateau Rahoul Graves Blanc,크림
샤또 라울 그라브 블랑,Chateau Rahoul Graves Blanc,오크
샤또 라울 그라브 블랑,Chateau Rahoul Graves Blanc,배
"샤또 생진, 생 세파쥬","Chateau St. Jean, Cinq Cepages",허브
"샤또 생진, 생 세파쥬","Chateau St. Jean, Cinq Cepages",자두
"샤또 생진, 생 세파쥬","Chateau St. Jean, Cinq Cepages",체리
"샤토 생 미셸, 컬럼비아 밸리 리슬링","Chateau Ste. Michelle, Columbia Valley Riesling",사과
"샤토 생 미셸, 컬럼비아 밸리 리슬링","Chateau Ste. Michelle, Columbia Valley Riesling",허브
"샤토 생 미셸, 컬럼비아 밸리 리슬링","Chateau Ste. Michelle, Columbia Valley Riesling",미네랄
"샤토 생 미셸, 컬럼비아 밸리 리슬링","Chateau Ste. Michelle, Columbia Valley Riesling",시트러스
"샤토 생 미셸, 컬럼비아 밸리 리슬링","Chateau Ste. Michelle, Columbia Valley Riesling",복숭아
샤또 딸보,Chateau Talbot,허브
샤또 딸보,Chateau Talbot,블랙체리
샤또 딸보,Chateau Talbot,꽃
샤또 딸보,Chateau Talbot,블랙베리
샤또 딸보,Chateau Talbot,흙
샤또 딸보,Chateau Talbot,자두
샤또 딸보,Chateau Talbot,블랙커런트
샤또 딸보,Chateau Talbot,오크
샤또 발란드로,Chateau Valandraud,블랙베리
샤또 발란드로,Chateau Valandraud,미네랄
샤또 발란드로,Chateau Valandraud,블루베리
샤또 발란드로,Chateau Valandraud,바닐라
샤또 발란드로,Chateau Valandraud,제비꽃
샤또 발란드로,Chateau Valandraud,초콜릿
샤또 발란드로,Chateau Valandraud,오크
샤또 발란드로,Chateau Valandraud,타바코
"치아봇 베르통, 바롤로 1961","Ciabot Berton, Barolo 1961",미네랄
"치아봇 베르통, 바롤로 1961","Ciabot Berton, Barolo 1961",장미
"치아봇 베르통, 바롤로 라 모라","Ciabot Berton, Barolo La Morra",딸기
"치아봇 베르통, 바롤로 라 모라","Ciabot Berton, Barolo La Morra",무화과
"치아봇 베르통, 바롤로 로케테비노","Ciabot Berton, Barolo Rocchettevino",허브
"클리프 레이디, 펠 샤도네이","Cliff Lede, Fel Chardonnay",꽃
"클리프 레이디, 펠 샤도네이","Cliff Lede, Fel Chardonnay",부싯돌
"클리프 레이디, 펠 샤도네이","Cliff Lede, Fel Chardonnay",멜론
"클리프 레이디, 펠 샤도네이","Cliff Lede, Fel Chardonnay",배
"클리프 레이디, 펠 샤도네이","Cliff Lede, Fel Chardonnay",오크
"폴 케브라다 드 마쿨, 페냐롤렌 테즈","Clos Quebrada de Macul, Penalolen Tez",자두
"폴 케브라다 드 마쿨, 페냐롤렌 테즈","Clos Quebrada de Macul, Penalolen Tez",허브
"폴 케브라다 드 마쿨, 페냐롤렌 테즈","Clos Quebrada de Macul, Penalolen Tez",민트
"폴 케브라다 드 마쿨, 페냐롤렌 테즈","Clos Quebrada de Macul, Penalolen Tez",말린허브
"폴 케브라다 드 마쿨, 페냐롤렌 테즈","Clos Quebrada de Macul, Penalolen Tez",라스베리
"폴 케브라다 드 마쿨, 페냐롤렌 테즈","Clos Quebrada de Macul, Penalolen Tez",커피
"폴 케브라다 드 마쿨, 페냐롤렌 테즈","Clos Quebrada de Macul, Penalolen Tez",바닐라
"폴 케브라다 드 마쿨, 페냐롤렌 테즈","Clos Quebrada de Macul, Penalolen Tez",삼나무
"폴 케브라다 드 마쿨, 페냐롤렌 테즈","Clos Quebrada de Macul, Penalolen Tez",블랙커런트
"콜도르치아, 올마이아 산탄티모 까베르네","Col d'Orcia, Olmaia Sant'antimo Cabernet",꽃
"콜도르치아, 올마이아 산탄티모 까베르네","Col d'Orcia, Olmaia Sant'antimo Cabernet",오크
"콜레프리지오, 아파시멘토","Collefrisio, Appassimento",초콜릿
"콜레프리지오, 아파시멘토","Collefrisio, Appassimento",자두
"콜레프리지오, 칸프란토","Collefrisio, Confronto",석류
"콜레프리지오, 칸프란토","Collefrisio, Confronto",정향
"콜레프리지오, 인 앤 아웃","Collefrisio, In & Out",딸기
"콜레프리지오, 인 앤 아웃","Collefrisio, In & Out",석류
"콜레프리지오, 세미스","Collefrisio, Semis",정향
"콜레프리지오, 세미스","Collefrisio, Semis",석류
"콘트라또, 밀레시마토 엑스트라 브뤼","Contratto, Millesimato Extra Brut",민트
"콘트라또, 밀레시마토 엑스트라 브뤼","Contratto, Millesimato Extra Brut",부싯돌
"콘트라또, 밀레시마토 엑스트라 브뤼","Contratto, Millesimato Extra Brut",감귤
코넌드럼 화이트,Conundrum White,레몬
코넌드럼 화이트,Conundrum White,꽃
코넌드럼 화이트,Conundrum White,열대과일
코넌드럼 화이트,Conundrum White,오크
컬트 카베르네 소비뇽,Cult Cabernet Sauvignon,가죽
컬트 카베르네 소비뇽,Cult Cabernet Sauvignon,민트
컬트 카베르네 소비뇽,Cult Cabernet Sauvignon,리치
"달 포르노 로마노, 아마로네 델라 발포리첼라","Dal Forno Romano, Amarone della Valpolicella",흙
"달 포르노 로마노, 아마로네 델라 발포리첼라","Dal Forno Romano, Amarone della Valpolicella",블랙베리
"달 포르노 로마노, 아마로네 델라 발포리첼라","Dal Forno Romano, Amarone della Valpolicella",초콜릿
"달 포르노 로마노, 아마로네 델라 발포리첼라","Dal Forno Romano, Amarone della Valpolicella",블루베리
"달 포르노 로마노, 아마로네 델라 발포리첼라","Dal Forno Romano, Amarone della Valpolicella",건포도
"달 포르노 로마노, 아마로네 델라 발포리첼라","Dal Forno Romano, Amarone della Valpolicella",버섯
"달 포르노 로마노, 아마로네 델라 발포리첼라","Dal Forno Romano, Amarone della Valpolicella",오크
"달 포르노 로마노, 아마로네 델라 발포리첼라","Dal Forno Romano, Amarone della Valpolicella",말린과일
"달 포르노 로마노, 아마로네 델라 발포리첼라","Dal Forno Romano, Amarone della Valpolicella",미네랄
"달 포르노 로마노, 발폴리첼라 수페리오레","Dal Forno Romano, Valpolicella Superiore",블랙베리
"달 포르노 로마노, 발폴리첼라 수페리오레","Dal Forno Romano, Valpolicella Superiore",미네랄
"달 포르노 로마노, 발폴리첼라 수페리오레","Dal Forno Romano, Valpolicella Superiore",버섯
"달 포르노 로마노, 발폴리첼라 수페리오레","Dal Forno Romano, Valpolicella Superiore",블루베리
"달 포르노 로마노, 발폴리첼라 수페리오레","Dal Forno Romano, Valpolicella Superiore",제비꽃
"달 포르노 로마노, 발폴리첼라 수페리오레","Dal Forno Romano, Valpolicella Superiore",말린자두
"달 포르노 로마노, 발폴리첼라 수페리오레","Dal Forno Romano, Valpolicella Superiore",초콜릿
"달 포르노 로마노, 발폴리첼라 수페리오레","Dal Forno Romano, Valpolicella Superiore",타바코
"달 포르노 로마노, 발폴리첼라 수페리오레","Dal Forno Romano, Valpolicella Superiore",가죽
"다나 에스테이트, 바소 카베르네 소비뇽","Dana Estates, Vaso Cabernet Sauvignon",자두
"다나 에스테이트, 바소 카베르네 소비뇽","Dana Estates, Vaso Cabernet Sauvignon",레드커런트
"다나 에스테이트, 바소 카베르네 소비뇽","Dana Estates, Vaso Cabernet Sauvignon",버섯
"다리우스 II, 카베르네 소비뇽","Darius II, Cabernet Sauvignon",커피
"다리우스 II, 카베르네 소비뇽","Darius II, Cabernet Sauvignon",월계수
"다리우스 II, 카베르네 소비뇽","Darius II, Cabernet Sauvignon",블루베리
"드 샹세니, 크레망 드 루아르 브뤼","De Chanceny, Cremant de Loire Brut",꽃
"디코이, 피노누아","Decoy, Pinot Noir",흙
"디코이, 피노누아","Decoy, Pinot Noir",오크
들라스 에르미타주 도멘 데 뚜레뜨,Delas Hermitage Domaine des Tourettes,미네랄
들라스 에르미타주 도멘 데 뚜레뜨,Delas Hermitage Domaine des Tourettes,블루베리
"디오블릿, 조토비치 패밀리 빈야드 피노 누아","Deovlet, Zotovich Family Vineyard Pinot Noir",오렌지
"디오블릿, 조토비치 패밀리 빈야드 피노 누아","Deovlet, Zotovich Family Vineyard Pinot Noir",민트
"디오블릿, 조토비치 패밀리 빈야드 피노 누아","Deovlet, Zotovich Family Vineyard Pinot Noir",석류
"도츠, 윌리엄 도츠","Deutz, William Deutz",체리
"도츠, 윌리엄 도츠","Deutz, William Deutz",아몬드
드보 뀌베 디,Devaux Cuvee D,토스트
드보 뀌베 디,Devaux Cuvee D,바닐라
드보 뀌베 디,Devaux Cuvee D,꽃
"디왈드 와인, 리드 아이젠훝 리슬링","Diwald Wine, Ried Eisenhut 1OTW Riesling",미네랄
"디왈드 와인, 리드 아이젠훝 리슬링","Diwald Wine, Ried Eisenhut 1OTW Riesling",꽃
"디왈드 와인, 리드 아이젠훝 리슬링","Diwald Wine, Ried Eisenhut 1OTW Riesling",허브
"디왈드 와인, 리드 아이젠훝 리슬링","Diwald Wine, Ried Eisenhut 1OTW Riesling",청사과
"디왈드 와인, 리드 아이젠훝 리슬링","Diwald Wine, Ried Eisenhut 1OTW Riesling",흰꽃
"디왈드 와인, 리드 아이젠훝 리슬링","Diwald Wine, Ried Eisenhut 1OTW Riesling",부싯돌
"디왈드 와인, 리드 아이젠훝 리슬링","Diwald Wine, Ried Eisenhut 1OTW Riesling",사과
"디왈드 와인, 리드 아이젠훝 리슬링","Diwald Wine, Ried Eisenhut 1OTW Riesling",시트러스
"돔 꾸드론, 슈블리미티","Dom Caudron, Sublimite",크림
"돔 꾸드론, 슈블리미티","Dom Caudron, Sublimite",배
"돔 꾸드론, 슈블리미티","Dom Caudron, Sublimite",아몬드
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",미네랄
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",꽃
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",석류
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",사과
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",버터
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",아몬드
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",배
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",감귤
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",살구
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",토스트
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",레몬
"도멘 앤더슨 에스테이트, 샤르도네 앤더슨 밸리","Domaine Anderson Estate, Chardonnay Anderson Valley",오크
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",체리
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",허브
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",석류
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",딸기
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",크랜베리
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",삼나무
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",홍차
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",오크
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",낙엽
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",라스베리
"도멘 앤더슨 에스테이트, 피노 누아 앤더슨 밸리","Domaine Anderson, Estate Pinot Noir Anderson Valley",시트러스
"도멘 앙또넹 기용, 뫼르소 샤르므 프르미에 크뤼 '레 샤름 드쉬'","Domaine Antonin Guyon, Meursault Charmes 1er Cru 'Les Charmes Dessus'",꿀
"도멘 앙또넹 기용, 뫼르소 샤르므 프르미에 크뤼 '레 샤름 드쉬'","Domaine Antonin Guyon, Meursault Charmes 1er Cru 'Les Charmes Dessus'",배
"도멘 생 미셸, 브뤼","Domaine Ste. Michelle, Brut",사과
"도멘 생 미셸, 브뤼","Domaine Ste. Michelle, Brut",감귤
"도멘 생 미셸, 브뤼","Domaine Ste. Michelle, Brut",브리오슈
"된호프, 니더하우저 헤르만숄레 리슬링 슈페트레제","Dönnhoff, Niederhauser Hermannshole Riesling Spatlese",사과
"된호프, 니더하우저 헤르만숄레 리슬링 슈페트레제","Dönnhoff, Niederhauser Hermannshole Riesling Spatlese",꿀
"된호프, 리슬링 파인헤릅","Dönnhoff, Riesling Feinherb",꽃
"두르뜨, 뉘메로 엥 소비뇽 블랑","Dourthe, No.1 Sauvignon Blanc",미네랄
"두르뜨, 뉘메로 엥 소비뇽 블랑","Dourthe, No.1 Sauvignon Blanc",꽃
"듀몰, 하이디 빈야드 샤도네이","DuMOL, Hyde Vineyard Chardonnay",미네랄
"듀몰, 하이디 빈야드 샤도네이","DuMOL, Hyde Vineyard Chardonnay",민트
"듀몰, 하이디 빈야드 샤도네이","DuMOL, Hyde Vineyard Chardonnay",레몬
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",리치
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",시트러스
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",백도
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",오크
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",생강
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",헤이즐넛
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",미네랄
"듀몰, 웨스터 리치 피노 누아","DuMOL, Wester Reach Pinot Noir",체리
"듀몰, 웨스터 리치 피노 누아","DuMOL, Wester Reach Pinot Noir",오렌지
"듀몰, 웨스터 리치 피노 누아","DuMOL, Wester Reach Pinot Noir",리치
"듀몰, 웨스터 리치 피노 누아","DuMOL, Wester Reach Pinot Noir",홍차
"에라스, 오리건 피노 누아","Erath, Oregon Pinot Noir",블랙베리
에토스 리저브 까베르네 소비뇽,Ethos Reserve Cabernet Sauvignon,바닐라
에토스 리저브 까베르네 소비뇽,Ethos Reserve Cabernet Sauvignon,초콜릿
"파 니엔테, 나파 밸리 카버네 소비뇽","Far Niente, Napa Valley Cabernet Sauvignon",오크
"파 니엔테, 나파 밸리 카버네 소비뇽","Far Niente, Napa Valley Cabernet Sauvignon",라벤더
"파머스 립, 더 브레이브","Farmer's Leap, The Brave",후추
"파머스 립, 더 브레이브","Farmer's Leap, The Brave",오크
"파머스 립, 더 브레이브","Farmer's Leap, The Brave",허브
"파머스 립, 더 브레이브","Farmer's Leap, The Brave",피망
"파토리아 데이 바르비, 브루넬로 디 몬탈치노 '비냐 델 피오르'","Fattoria dei Barbi, Brunello di Montalcino 'Vigna del Fiore'",허브
페더 카베르네 소비뇽,Feather Cabernet Sauvignon,허브
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",체리
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",제비꽃
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",블랙체리
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",오크
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",라스베리
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",붉은꽃
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",타바코
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",허브
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",오크
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",블랙체리
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",붉은꽃
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",바닐라
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",블랙베리
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",후추
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",블루베리
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",타바코
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",라스베리
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",레드커런트
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",블랙체리
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",바닐라
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",후추
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",체리
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",붉은꽃
"프랑소와 크로쉐, 상세르 블랑 에그질","Francois Crochet, Sancerre Blanc Exils",배
"프랑소와 크로쉐, 상세르 블랑 에그질","Francois Crochet, Sancerre Blanc Exils",미네랄
"프랑소와 크로쉐, 상세르 블랑 에그질","Francois Crochet, Sancerre Blanc Exils",감귤
"프랑소와 크로쉐, 상세르 블랑 레 자무레즈","Francois Crochet, Sancerre Blanc Les Amoureuses",레몬
"프랑소와 크로쉐, 상세르 블랑 레 자무레즈","Francois Crochet, Sancerre Blanc Les Amoureuses",사과
"프랑소와 크로쉐, 상세르 블랑 레 자무레즈","Francois Crochet, Sancerre Blanc Les Amoureuses",꽃
