name_korean,name_english,aroma
"프랑크 패밀리, 나파 밸리 카베르네 소비뇽","Frank Family, Napa Valley Cabernet Sauvignon",정향
"프랑크 패밀리, 진판델 나파 밸리","Frank Family, Zinfandel Napa Valley",리치
"프랑크 패밀리, 진판델 나파 밸리","Frank Family, Zinfandel Napa Valley",블랙베리
"프리먼, 아키코 퀴베 피노누아","Freeman, Akiko's Cuvee Pinot Noir",꽃
"프리먼, 아키코 퀴베 피노누아","Freeman, Akiko's Cuvee Pinot Noir",크랜베리
"프리먼, 아키코 퀴베 피노누아","Freeman, Akiko's Cuvee Pinot Noir",라스베리
"프리먼, 아키코 퀴베 피노누아","Freeman, Akiko's Cuvee Pinot Noir",붉은꽃
"프리먼, 호크힐 샤도네이","Freeman, Hawk Hill Chardonnay",사과
"프리먼, 호크힐 샤도네이","Freeman, Hawk Hill Chardonnay",자몽
"프리먼, 호크힐 샤도네이","Freeman, Hawk Hill Chardonnay",레몬
"프리먼, 호크힐 샤도네이","Freeman, Hawk Hill Chardonnay",복숭아
"프리먼, 호크힐 샤도네이","Freeman, Hawk Hill Chardonnay",아몬드
"프레스코발디, 알리에 로제","Frescobaldi, Alie Rose",장미
"프레스코발디, 알리에 로제","Frescobaldi, Alie Rose",복숭아
"프레스코발디, 카스텔지오콘도 브루넬로 디 몬탈치노","Frescobaldi, Castelgiocondo Brunello di Montalcino",미네랄
"프레스코발디, 카스텔지오콘도 브루넬로 디 몬탈치노","Frescobaldi, Castelgiocondo Brunello di Montalcino",가죽
"프레스코발디, 카스텔지오콘도 브루넬로 디 몬탈치노","Frescobaldi, Castelgiocondo Brunello di Montalcino",오크
"프레스코발디, 카스텔지오콘도 라마이오네","Frescobaldi, Castelgiocondo Lamaione",감초
"프레스코발디, 카스텔지오콘도 라마이오네","Frescobaldi, Castelgiocondo Lamaione",민트
"프레스코발디, 니포짜노 키안티 루피나 몬테소디","Frescobaldi, Nipozzano Chianti Rufina Riserva Montesodi",오크
"프레스코발디, 니포짜노 키안티 루피나 몬테소디","Frescobaldi, Nipozzano Chianti Rufina Riserva Montesodi",꽃
"프레스코발디, 니포짜노 모모레토","Frescobaldi, Nipozzano Mormoreto",자스민
"프레스코발디, 니포짜노 모모레토","Frescobaldi, Nipozzano Mormoreto",블루베리
"프레스코발디, 니포짜노 모모레토","Frescobaldi, Nipozzano Mormoreto",바닐라
"프레스코발디, 테누타 카스틸리오니 지라몬테","Frescobaldi, Tenuta Castiglioni Giramonte",자두
"프레스코발디, 테누타 카스틸리오니 토스카나","Frescobaldi, Tenuta Castiglioni Toscana",배
"가야, 바르바레스코","Gaja, Barbaresco",딸기
"가야, 바르바레스코","Gaja, Barbaresco",오렌지
"가야, 바르바레스코","Gaja, Barbaresco",꽃
"가야, 바르바레스코","Gaja, Barbaresco",석류
"가야, 콘테이사","Gaja, Conteisa",꽃
"가야, 콘테이사","Gaja, Conteisa",감초
"가야, 코스타 루씨","Gaja, Costa Russi",블랙베리
"가야, 로씨 바쓰","Gaja, Rossj Bass",꽃
"가야, 로씨 바쓰","Gaja, Rossj Bass",꿀
"가야, 로씨 바쓰","Gaja, Rossj Bass",감귤
"가야, 소리 틸딘","Gaja, Sori Tildin",토스트
"가야, 소리 틸딘","Gaja, Sori Tildin",삼나무
"가야, 소리 틸딘","Gaja, Sori Tildin",미네랄
"가야, 소리 틸딘","Gaja, Sori Tildin",체리
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",삼나무
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",미네랄
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",아몬드
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",서양배
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",패션프루트
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",오크
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",열대과일
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",배
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",멜론
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",무화과
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",버터
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",파인애플
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",헤이즐넛
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",체리
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",꽃
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",허브
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",정향
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",라스베리
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",레드커런트
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",붉은꽃
"지라드, 까베르네 소비뇽","Girard, Cabernet Sauvignon",가죽
"지라드, 까베르네 소비뇽","Girard, Cabernet Sauvignon",허브
"지울리오 페라리, 리세르바","Giulio Ferrari, Riserva del Fondatore",꿀
"지울리오 페라리, 리세르바","Giulio Ferrari, Riserva del Fondatore",파인애플
"쥬세페 코르테제, 바르바레스코","Giuseppe Cortese, Barbaresco",흙
"쥬세페 코르테제, 바르바레스코","Giuseppe Cortese, Barbaresco",꽃
"쥬세페 코르테제, 바르바레스코","Giuseppe Cortese, Barbaresco",딸기
"쥬세페 코르테제, 바르바레스코 라바야","Giuseppe Cortese, Barbaresco Rabaja",체리
"쥬세페 코르테제, 바르바레스코 라바야","Giuseppe Cortese, Barbaresco Rabaja",배
"쥬세페 코르테제, 바르바레스코 라바야","Giuseppe Cortese, Barbaresco Rabaja",리치
"쥬세페 코르테제, 바르바레스코 라바야","Giuseppe Cortese, Barbaresco Rabaja",감초
"쥬세페 코르테제, 바르바레스코 라바야","Giuseppe Cortese, Barbaresco Rabaja",가죽
고 투 어 '일라운',Go To a 'Iraun',사과
고 투 어 '일라운',Go To a 'Iraun',바닐라
고 투 어 '일라운',Go To a 'Iraun',라임
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",자두
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",꽃
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",타바코
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",레드커런트
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",오크
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",바닐라
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",블랙체리
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",블랙커런트
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",초콜릿
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",오크
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",꽃
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",바닐라
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",초콜릿
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",블랙커런트
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",블랙베리
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",삼나무
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",라벤더
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",블루베리
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",후추
"그라티엔 & 메이어, 끌레망 드 루아르 브뤼","Gratien & Meyer, Cremant de Loire Brut",라임
"그라티엔 & 메이어, 끌레망 드 루아르 브뤼","Gratien & Meyer, Cremant de Loire Brut",아몬드
"그라티엔 & 메이어, 끌레망 드 루아르 브뤼","Gratien & Meyer, Cremant de Loire Brut",꿀
"그로브 밀, 소비뇽 블랑","Grove Mill, Sauvignon Blanc",배
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",블루베리
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",오크
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",다크초콜릿
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",초콜릿
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",블랙커런트
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",블랙체리
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",삼나무
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",자두
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",블랙베리
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",미네랄
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",바닐라
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",제비꽃
"하이츠 셀라, Lot C-91 카베르네 소비뇽","Heitz Cellar, Lot C-91 Cabernet Sauvignon",미네랄
"하이츠 셀라, Lot C-91 카베르네 소비뇽","Heitz Cellar, Lot C-91 Cabernet Sauvignon",오크
"후버, 리슬링 엔젤스베르크","Huber, Riesling Engelsberg",타르
"후버, 리슬링 엔젤스베르크","Huber, Riesling Engelsberg",꽃
"허드슨 빈야드, 카네로스 샤도네이","Hudson Vineyards, Carneros Chardonnay",살구
"휴 해밀턴, 에이전트 프로바케터","Hugh Hamilton, Agent Provocateur",체리
"휴 해밀턴, 에이전트 프로바케터","Hugh Hamilton, Agent Provocateur",장미
"휴 해밀턴, 에이전트 프로바케터","Hugh Hamilton, Agent Provocateur",크림
"휴 해밀턴, 에이전트 프로바케터","Hugh Hamilton, Agent Provocateur",바닐라
"휴 해밀턴, 에이전트 프로바케터","Hugh Hamilton, Agent Provocateur",타임
"위레 프레르, 떼르 나딸 엑스트라 브뤼","Hure Freres, Terre Natal Extra Brut",복숭아
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",체리
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",미네랄
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",크랜베리
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",열대과일
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",흰꽃
"이노바투스, 카베르네 소비뇽 나파밸리","Innovatus, Cabernet Sauvignon Napa Valley",모카
"이노바투스, 카베르네 소비뇽 나파밸리","Innovatus, Cabernet Sauvignon Napa Valley",세이지
"이노바투스, 카베르네 소비뇽 나파밸리","Innovatus, Cabernet Sauvignon Napa Valley",바닐라
"이노바투스, 카베르네 소비뇽 나파밸리","Innovatus, Cabernet Sauvignon Napa Valley",흑연
"이스티네, 키안티 클라시코","Istine, Chianti Classico",로즈마리
"이스티네, 키안티 클라시코","Istine, Chianti Classico",시나몬
"이스티네, 키안티 클라시코","Istine, Chianti Classico",체리
"이스티네, 키안티 클라시코","Istine, Chianti Classico",자두
"이스티네, 키안티 클라시코 리제르바 '레비녜'","Istine, Chianti Classico Riserva 'Levigne'",타바코
"이스티네, 키안티 클라시코 리제르바 '레비녜'","Istine, Chianti Classico Riserva 'Levigne'",유칼립투스
"이스티네, 키안티 클라시코 리제르바 '레비녜'","Istine, Chianti Classico Riserva 'Levigne'",가죽
"이스티네, 키안티 클라시코 리제르바 '레비녜'","Istine, Chianti Classico Riserva 'Levigne'",감초
"이스티네, 키안티 클라시코 리제르바 '레비녜'","Istine, Chianti Classico Riserva 'Levigne'",미네랄
"이스티네, 키안티 클라시코 리제르바 '레비녜'","Istine, Chianti Classico Riserva 'Levigne'",자두
제이 윌크스 까베르네 소비뇽,J.Wilkes Cabernet Sauvignon,무화과
제이 윌크스 까베르네 소비뇽,J.Wilkes Cabernet Sauvignon,잼
"잼 셀러즈, 버터 샤도네이 캘리포니아","JaM Cellars, Butter Chardonnay California",바닐라
"잼 셀러즈, 버터 샤도네이 캘리포니아","JaM Cellars, Butter Chardonnay California",오크
"쟝 마크 브와이요, 풀리니 몽라쉐","Jean Marc Boilllot, Puligny Montrachet",시트러스
"쟝 마크 브와이요, 풀리니 몽라쉐","Jean Marc Boilllot, Puligny Montrachet",크림
"쟝 마크 브와이요, 풀리니 몽라쉐","Jean Marc Boilllot, Puligny Montrachet",파인애플
"조셉 칼, 카베르네 소비뇽","Joseph Carr, Cabernet Sauvignon",블랙베리
"조셉 칼, 샤도네이","Joseph Carr, Chardonnay",복숭아
"조셉 칼, 샤도네이","Joseph Carr, Chardonnay",아몬드
"조셉 칼, 샤도네이","Joseph Carr, Chardonnay",바닐라
"조셉 칼, 샤도네이","Joseph Carr, Chardonnay",오크
"조셉 페리에, 뀌베 로얄 브뤼","Joseph Perrier, Cuvee Royal Brut",바닐라
"조셉 페리에, 뀌베 로얄 브뤼","Joseph Perrier, Cuvee Royal Brut",배
"조셉 페리에, 뀌베 로얄 뀌베 조세핀","Joseph Perrier, Cuvee Royal Cuvee Josephin",바닐라
"조셉 페리에, 뀌베 로얄 뀌베 조세핀","Joseph Perrier, Cuvee Royal Cuvee Josephin",꽃
"조셉 페리에, 뀌베 로얄 뀌베 조세핀","Joseph Perrier, Cuvee Royal Cuvee Josephin",파인애플
"조쉬, 카베르네 소비뇽","Josh, Cabernet Sauvignon",오크
"조쉬, 카베르네 소비뇽","Josh, Cabernet Sauvignon",배
"조쉬, 샤르도네","Josh, Chardonnay",열대과일
"조쉬, 샤르도네","Josh, Chardonnay",오크
"조쉬, 샤르도네","Josh, Chardonnay",꿀
"조쉬, 샤르도네","Josh, Chardonnay",복숭아
"조쉬, 노스 코스트 리저브 샤르도네","Josh, North Coast Reserve Chardonnay",오크
"조쉬, 노스 코스트 리저브 샤르도네","Josh, North Coast Reserve Chardonnay",바닐라
"조쉬, 노스 코스트 리저브 샤르도네","Josh, North Coast Reserve Chardonnay",복숭아
"켄 라이트 셀러즈, 오릭 피노 누아","Ken Wright Cellars, Auric Pinot Noir",흰꽃
"켄 라이트 셀러즈, 오릭 피노 누아","Ken Wright Cellars, Auric Pinot Noir",블랙체리
"켄 라이트 셀러즈, 오릭 피노 누아","Ken Wright Cellars, Auric Pinot Noir",감초
"켄 라이트 셀러즈, 오릭 피노 누아","Ken Wright Cellars, Auric Pinot Noir",바닐라
"켄 라이트 셀러즈, 오릭 피노 누아","Ken Wright Cellars, Auric Pinot Noir",블루베리
"켄 라이트 셀러즈, 오릭 피노 누아","Ken Wright Cellars, Auric Pinot Noir",체리
"켄 라이트 셀러즈, 피노 누아","Ken Wright Cellars, Pinot Noir",체리
"켄 라이트 셀러즈, 피노 누아","Ken Wright Cellars, Pinot Noir",장미
"켄 라이트 셀러즈, 피노 누아","Ken Wright Cellars, Pinot Noir",크림
"캔우드, 더 반 피노누아","Kenwood, The Barn Pinot Noir",자두
"캔우드, 더 반 피노누아","Kenwood, The Barn Pinot Noir",체리
"캔우드, 더 반 피노누아","Kenwood, The Barn Pinot Noir",코코아
"코코모, 진판델 드라이 크릭 밸리","Kokomo, Zinfandel Dry Creek Valley",자두
"코코모, 진판델 드라이 크릭 밸리","Kokomo, Zinfandel Dry Creek Valley",허브
"레꼴 No 41, 슈냉 블랑 올드 바인","L'Ecole No 41, Chenin Blanc Old Vines",미네랄
"레꼴 No 41, 슈냉 블랑 올드 바인","L'Ecole No 41, Chenin Blanc Old Vines",꽃
"레꼴 No 41, 슈냉 블랑 올드 바인","L'Ecole No 41, Chenin Blanc Old Vines",패션프루트
"레꼴 No 41, 콜럼비아 밸리 샤도네이","L'Ecole No 41, Columbia Valley Chardonnay",오크
"레꼴 No 41, 콜럼비아 밸리 샤도네이","L'Ecole No 41, Columbia Valley Chardonnay",패션프루트
"레꼴 No 41, 콜럼비아 밸리 샤도네이","L'Ecole No 41, Columbia Valley Chardonnay",서양배
"레꼴 No 41, 콜럼비아 밸리 샤도네이","L'Ecole No 41, Columbia Valley Chardonnay",열대과일
"레꼴 No 41, 콜럼비아 밸리 샤도네이","L'Ecole No 41, Columbia Valley Chardonnay",바닐라
"레꼴 No 41, 콜럼비아 밸리 샤도네이","L'Ecole No 41, Columbia Valley Chardonnay",미네랄
"레꼴 No 41, 콜럼비아 밸리 샤도네이","L'Ecole No 41, Columbia Valley Chardonnay",배
"레꼴 No 41, 콜럼비아 밸리 샤도네이","L'Ecole No 41, Columbia Valley Chardonnay",멜론
"라 크레마, 러시안 리버 밸리 피노 누아","La Crema, Russian River Valley Pinot Noir",삼나무
"라 크레마, 소노마 코스트 피노 누아","La Crema, Sonoma Coast Pinot Noir",체리
"라 크레마, 소노마 코스트 피노 누아","La Crema, Sonoma Coast Pinot Noir",토스트
"라 크레마, 소노마 코스트 피노 누아","La Crema, Sonoma Coast Pinot Noir",타바코
"라 포데리나, 로쏘 디 몬탈치노","La Poderina, Rosso di Montalcino",바닐라
"라 포데리나, 로쏘 디 몬탈치노","La Poderina, Rosso di Montalcino",체리
"라 스피네따, 키안티 리제르바","La Spinetta, Chianti Riserva",미네랄
"라 스피네따, 키안티 리제르바","La Spinetta, Chianti Riserva",자두
"레일 빈야드, 블루 프린트 나파 밸리 소비뇽 블랑","Lail Vineyards, Blue Print Napa Valley Sauvignon Blanc",꽃
"레일 빈야드, 블루 프린트 나파 밸리 소비뇽 블랑","Lail Vineyards, Blue Print Napa Valley Sauvignon Blanc",허브
"레일 빈야드, 블루 프린트 나파 밸리 소비뇽 블랑","Lail Vineyards, Blue Print Napa Valley Sauvignon Blanc",멜론
"라포스톨, 뀌베 알렉상드르 까베르네 소비뇽","Lapostolle, Cuvee Alexandre Cabernet Sauvignon",체리
"라포스톨, 라 팔셀 8","Lapostolle, La Parcelle 8",오크
"라포스톨, 라 팔셀 8","Lapostolle, La Parcelle 8",허브
"로랑 페리에, 뀌베 로제 브뤼","Laurent Perrier, Cuvee Rose Brut",배
"로랑 페리에, 그랑 시에클","Laurent Perrier, Grand Siecle",아몬드
"로랑 페리에, 그랑 시에클","Laurent Perrier, Grand Siecle",꿀
"로랑 페리에, 하모니 드미 섹","Laurent Perrier, Harmony Demi Sec",토스트
"로랑 페리에, 하모니 드미 섹","Laurent Perrier, Harmony Demi Sec",꿀
"로랑 페리에, 라 뀌베 브뤼","Laurent Perrier, La Cuvee Brut",복숭아
"로랑 페리에, 빈티지 브뤼","Laurent Perrier, Vintage Brut",미네랄
"리비오 펠루가, 테레 알테","Livio Felluga, Terre Alte",시트러스
"로렌조 데 아그렐로, 로벤디토 말벡","Lorenzo de Agrelo, LoBendito Malbec",삼나무
"로렌조 데 아그렐로, 로벤디토 말벡","Lorenzo de Agrelo, LoBendito Malbec",자두
"로르나노, 키안티 클라시코 그란 셀레지오네","Lornano, Chianti Classico Gran Selezione",자두
"로르나노, 키안티 클라시코 레제르바 '레 반디트'","Lornano, Chianti Classico Reserva 'Le Bandite'",잼
"로르나노, 키안티 클라시코 레제르바 '레 반디트'","Lornano, Chianti Classico Reserva 'Le Bandite'",체리
"로르나노, 키안티 클라시코 레제르바 '레 반디트'","Lornano, Chianti Classico Reserva 'Le Bandite'",미네랄
"로르나노, 키안티 클라시코 레제르바 '레 반디트'","Lornano, Chianti Classico Reserva 'Le Bandite'",초콜릿
"로스 바스코스, 카베르네 쇼비뇽","Los Vascos, Cabernet Sauvignon",자두
"로스 바스코스, 카베르네 쇼비뇽","Los Vascos, Cabernet Sauvignon",코코아
"로스 바스코스, 샤도네이","Los Vascos, Chardonnay",라임
"로스 바스코스, 샤도네이","Los Vascos, Chardonnay",헤이즐넛
"로스 바스코스, 크로마스 까베르네 소비뇽","Los Vascos, Cromas Cabernet Sauvignon",꽃
"로스 바스코스, 크로마스 까베르네 소비뇽","Los Vascos, Cromas Cabernet Sauvignon",흑연
"로스 바스코스, 크로마스 까베르네 소비뇽","Los Vascos, Cromas Cabernet Sauvignon",타바코
"로스 바스코스, 크로마스 까르미네르","Los Vascos, Cromas Carmenere",자두
"로스 바스코스, 크로마스 까르미네르","Los Vascos, Cromas Carmenere",체리
"로스 바스코스, 크로마스 까르미네르","Los Vascos, Cromas Carmenere",후추
"로스 바스코스, 크로마스 까르미네르","Los Vascos, Cromas Carmenere",허브
"로스 바스코스, 크로마스 까르미네르","Los Vascos, Cromas Carmenere",오크
"로스 바스코스, 르 디스","Los Vascos, Le Dix",오크
"로스 바스코스, 르 디스","Los Vascos, Le Dix",체리
"로스 바스코스, 르 디스","Los Vascos, Le Dix",자두
"로스 바스코스, 로제","Los Vascos, Rose",시트러스
"로스 바스코스, 로제","Los Vascos, Rose",딸기
"로스 바스코스, 소비뇽 블랑","Los Vascos, Sauvignon Blanc",리치
"로스 바스코스, 소비뇽 블랑","Los Vascos, Sauvignon Blanc",감귤
"로스 바스코스, 소비뇽 블랑","Los Vascos, Sauvignon Blanc",후추
"루이 마티니, 로트 넘버 원 까베르네 소비뇽","Louis M. Martini, Napa Valley Lot No.1 Cabernet Sauvignon",배
"루이 마티니, 로트 넘버 원 까베르네 소비뇽","Louis M. Martini, Napa Valley Lot No.1 Cabernet Sauvignon",체리
"루이 로드레, 크리스탈","Louis Roederer, Cristal",망고
"루이 로드레, 크리스탈","Louis Roederer, Cristal",오크
"엠 샤푸티에, 데샹트 생 조셉 '아티스트 레이블'","M. Chapoutier, Deschants Saint Joseph",감초
"엠 샤푸티에, 데샹트 생 조셉 '아티스트 레이블'","M. Chapoutier, Deschants Saint Joseph",꽃
"엠 샤푸티에, 데샹트 생 조셉 '아티스트 레이블'","M. Chapoutier, Deschants Saint Joseph",배
"엠 샤푸티에, 지공다스","M. Chapoutier, Gigondas",꽃
"엠 샤푸티에, 지공다스","M. Chapoutier, Gigondas",후추
"엠 샤푸티에, 지공다스","M. Chapoutier, Gigondas",딸기
"엠 샤푸티에, 지공다스","M. Chapoutier, Gigondas",잼
"메종 까밀 지로, 부르고뉴 샤도네이","Maison Camille Giroud, Bourgogne Chardonnay",미네랄
"메종 까밀 지로, 부르고뉴 샤도네이","Maison Camille Giroud, Bourgogne Chardonnay",시트러스
"메종 까밀 지로, 샤샤뉴 몽라쉐 프리미에 크뤼 레 베르제","Maison Camille Giroud, Chassagne Montrachet 1er Cru Les Vergers",열대과일
"메종 까밀 지로, 샤샤뉴 몽라쉐 프리미에 크뤼 레 베르제","Maison Camille Giroud, Chassagne Montrachet 1er Cru Les Vergers",시트러스
"말도나도, 로스 올리보스 샤도네이","Maldonado, Los Olivos VIneyard Chardonnay",미네랄
"말도나도, 로스 올리보스 샤도네이","Maldonado, Los Olivos VIneyard Chardonnay",오크
"말도나도, 로스 올리보스 샤도네이","Maldonado, Los Olivos VIneyard Chardonnay",구아바
"말도나도, 파 빈야드 샤도네이","Maldonado, Parr Vineyard, Chardonnay",브리오슈
"말도나도, 파 빈야드 샤도네이","Maldonado, Parr Vineyard, Chardonnay",바닐라
