name_korean,name_english,aroma
"말도나도, 파 빈야드 샤도네이","Maldonado, Parr Vineyard, Chardonnay",멜론
"마퀴스, 그랑 리제르바 까베르네 소비뇽","Maquis, Gran Reserva Cabernet Sauvignon",오크
"마퀴스, 그랑 리제르바 까베르네 소비뇽","Maquis, Gran Reserva Cabernet Sauvignon",바닐라
"마퀴스, 그랑 리제르바 까베르네 소비뇽","Maquis, Gran Reserva Cabernet Sauvignon",자두
"마퀴스, 그랑 리제르바 로제","Maquis, Gran Reserva Rose",배
"마퀴스, 리엔","Maquis, Lien",꽃
"마퀴스, 리엔","Maquis, Lien",로즈마리
"마르 데 프라데스, 알바리뇨 아틀란티코","Mar de Frades, Albarino Atlantico",자스민
"마르 데 프라데스, 알바리뇨 아틀란티코","Mar de Frades, Albarino Atlantico",레몬
"마르 데 프라데스, 알바리뇨 아틀란티코","Mar de Frades, Albarino Atlantico",미네랄
"마르 데 프라데스, 알바리뇨 아틀란티코","Mar de Frades, Albarino Atlantico",꽃
"마르 데 프라데스, 알바리뇨 아틀란티코","Mar de Frades, Albarino Atlantico",허브
"마르 데 프라데스, 알바리뇨 아틀란티코","Mar de Frades, Albarino Atlantico",제비꽃
"마르 데 프라데스, 알바리뇨 아틀란티코","Mar de Frades, Albarino Atlantico",살구
"마르 데 프라데스, 알바리뇨 아틀란티코","Mar de Frades, Albarino Atlantico",망고
마르셀 다이스 알텐베르그 드 베르그하임 그랑 크뤼,Marcel Deiss Altenberg de Bergheim Grand Cru,꿀
마르셀 다이스 알텐베르그 드 베르그하임 그랑 크뤼,Marcel Deiss Altenberg de Bergheim Grand Cru,복숭아
마르셀 다이스 알텐베르그 드 베르그하임 그랑 크뤼,Marcel Deiss Altenberg de Bergheim Grand Cru,미네랄
마르셀 다이스 알텐베르그 드 베르그하임 그랑 크뤼,Marcel Deiss Altenberg de Bergheim Grand Cru,레몬
마르셀 다이스 알텐베르그 드 베르그하임 그랑 크뤼,Marcel Deiss Altenberg de Bergheim Grand Cru,리치
마르셀 다이스 알텐베르그 드 베르그하임 그랑 크뤼,Marcel Deiss Altenberg de Bergheim Grand Cru,아카시아
"마리마, 라 마시아 샤도네이","Marimar, La Masia Chardonnay",레몬
"마리마, 라 마시아 샤도네이","Marimar, La Masia Chardonnay",꽃
"마리마, 라 마시아 샤도네이","Marimar, La Masia Chardonnay",멜론
"마리마, 라 마시아 샤도네이","Marimar, La Masia Chardonnay",사과
마르따스 파인 루비 포트,Martha's Fine Ruby Port,자두
마르따스 파인 토니 포트,Martha's Fine Tawny Port,오크
마르따스 파인 토니 포트,Martha's Fine Tawny Port,배
"마시, 브롤로 캄포피오린 오로","Masi, Brolo Campofiorin Oro",체리
"마시, 브롤로 캄포피오린 오로","Masi, Brolo Campofiorin Oro",자두
"마시, 브롤로 캄포피오린 오로","Masi, Brolo Campofiorin Oro",건포도
"마스트로베라르디노, 라디치 타우라시","Mastroberardino, Radici Taurasi",체리
"마스트로베라르디노, 라디치 타우라시","Mastroberardino, Radici Taurasi",레드커런트
"마스트로베라르디노, 라디치 타우라시","Mastroberardino, Radici Taurasi",잼
"마스트로베라르디노, 라디치 타우라시","Mastroberardino, Radici Taurasi",시나몬
"마스트로베라르디노, 라디치 타우라시","Mastroberardino, Radici Taurasi",제비꽃
"마스트로베라르디노, 라디치 타우라시","Mastroberardino, Radici Taurasi",감초
"마스트로베라르디노, 라디치 타우라시","Mastroberardino, Radici Taurasi",자두
"마스트로베라르디노, 라디치 타우라시","Mastroberardino, Radici Taurasi",바닐라
"마스트로베라르디노, 라디치 타우라시","Mastroberardino, Radici Taurasi",꽃
"메이오미, 피노 누아","Meiomi, Pinot Noir",토스트
"메이오미, 피노 누아","Meiomi, Pinot Noir",잼
"멜카, 메케라 나이츠 밸리 레드","Melka, Mekerra Knights Valley Red",가죽
"멜카, 메케라 나이츠 밸리 레드","Melka, Mekerra Knights Valley Red",타르
"멜카, 메케라 나이츠 밸리 레드","Melka, Mekerra Knights Valley Red",후추
"멜카, 메케라 나이츠 밸리 레드","Melka, Mekerra Knights Valley Red",배
"멜카, 메티스 점핑고트 빈야드 나파 밸리","Melka, Metisse Jumping Goat Vineyard Napa Valley",초콜릿
"멜카, 메티스 점핑고트 빈야드 나파 밸리","Melka, Metisse Jumping Goat Vineyard Napa Valley",체리
"멜카, 메티스 마티네즈 빈야드 나파 밸리","Melka, Metisse Marinez Vineyard Napa Valley",토스트
"멜카, 메티스 마티네즈 빈야드 나파 밸리","Melka, Metisse Marinez Vineyard Napa Valley",타르
"메리 에드워즈, 피노 누아 러시안 리버 밸리","Merry Edwards, Pinot Noir Russian River Valley",체리
"메리 에드워즈, 피노 누아 러시안 리버 밸리","Merry Edwards, Pinot Noir Russian River Valley",꽃
"메리 에드워즈, 피노 누아 러시안 리버 밸리","Merry Edwards, Pinot Noir Russian River Valley",흙
"메리 에드워즈, 피노 누아 러시안 리버 밸리","Merry Edwards, Pinot Noir Russian River Valley",블루베리
"메리 에드워즈, 피노 누아 러시안 리버 밸리","Merry Edwards, Pinot Noir Russian River Valley",크랜베리
"메리 에드워즈, 피노 누아 러시안 리버 밸리","Merry Edwards, Pinot Noir Russian River Valley",제비꽃
"메리 에드워즈, 피노 누아 러시안 리버 밸리","Merry Edwards, Pinot Noir Russian River Valley",버섯
"메리 에드워즈, 피노 누아 러시안 리버 밸리","Merry Edwards, Pinot Noir Russian River Valley",홍차
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",삼나무
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",레몬
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",자스민
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",망고
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",꽃
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",멜론
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",바나나
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",파인애플
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",열대과일
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",백합
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",구아바
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",꿀
"메리 에드워즈, 소비뇽 블랑 러시안 리버 밸리","Merry Edwards, Sauvignon Blanc Russian River Valley",오크
"미 떼루노, 아이코노","Mi Terruno, Icono",바닐라
"미 떼루노, 아이코노","Mi Terruno, Icono",유칼립투스
"미 떼루노, 아이코노","Mi Terruno, Icono",오크
"미 떼루노, 마야카바 말벡","Mi Terruno, Mayacaba Malbec",바닐라
"미쉘 린치, 보르도 화이트 오가닉","Michel Lynch, Bordeaux White Organic",헤이즐넛
"미쉘 린치, 보르도 화이트 오가닉","Michel Lynch, Bordeaux White Organic",복숭아
"미쉘 린치, 보르도 화이트 오가닉","Michel Lynch, Bordeaux White Organic",리치
"미쉘 린치, 보르도 화이트 오가닉","Michel Lynch, Bordeaux White Organic",꽃
"미쉘 린치, 보르도 화이트 오가닉","Michel Lynch, Bordeaux White Organic",바닐라
"미켈레 끼아를로, 치프레시 니짜","Michele Chiarlo, Cipressi Nizza",배
"미켈레 끼아를로, 치프레시 니짜","Michele Chiarlo, Cipressi Nizza",감초
"마일즈 프롬 노웨어, 쉬라즈","Miles from Nowhere, Shiraz",블루베리
"마일즈 프롬 노웨어, 쉬라즈","Miles from Nowhere, Shiraz",리치
"밀러 패밀리, 옵틱 비엔 나시도 빈야드 샤르도네 블록 넘버 11D3","Miller family, Optik Bien Nacido Vineyard Chardonnay Block No. 11D3",버터
"밀러 패밀리, 옵틱 비엔 나시도 빈야드 샤르도네 블록 넘버 11D3","Miller family, Optik Bien Nacido Vineyard Chardonnay Block No. 11D3",크림
"밀러 패밀리, 옵틱 비엔 나시도 빈야드 샤르도네 블록 넘버 11D3","Miller family, Optik Bien Nacido Vineyard Chardonnay Block No. 11D3",바닐라
"밀러 패밀리, 옵틱 비엔 나시도 빈야드 샤르도네 블록 넘버 I1","Miller family, Optik Bien Nacido Vineyard Chardonnay Block No. I1",오크
"밀러 패밀리, 옵틱 비엔 나시도 빈야드 샤르도네 블록 넘버 I1","Miller family, Optik Bien Nacido Vineyard Chardonnay Block No. I1",멜론
"밀러 패밀리, 옵틱 비엔 나시도 빈야드 샤르도네 블록 넘버 I1","Miller family, Optik Bien Nacido Vineyard Chardonnay Block No. I1",미네랄
"밀러 패밀리, 옵틱 비엔 나시도 빈야드 피노누아 블록 넘버 42A","Miller family, Optik Bien Nacido Vineyard Pinot Noir Block No. 42A",타바코
"밀러 패밀리, 옵틱 비엔 나시도 빈야드 피노누아 블록 넘버 42A","Miller family, Optik Bien Nacido Vineyard Pinot Noir Block No. 42A",버섯
"밀러 패밀리, 옵틱 비엔 나시도 빈야드 피노누아 블록 넘버 42A","Miller family, Optik Bien Nacido Vineyard Pinot Noir Block No. 42A",라벤더
"밀러 패밀리, 옵틱 비엔 나시도 빈야드 피노누아 블록 넘버 42A","Miller family, Optik Bien Nacido Vineyard Pinot Noir Block No. 42A",미네랄
"마이너, 나파밸리 샤도네이","Miner, Napa Valley Chardonnay",사과
"마이너, 나파밸리 샤도네이","Miner, Napa Valley Chardonnay",오크
"마이너, 나파밸리 샤도네이","Miner, Napa Valley Chardonnay",멜론
"마이너, 나파밸리 샤도네이","Miner, Napa Valley Chardonnay",후추
"몬테 델 프라, 까델마그로 쿠스토자 수페리오레","Monte del Fra, Ca del Magro Custoza Superiore",미네랄
"몬테 델 프라, 까델마그로 쿠스토자 수페리오레","Monte del Fra, Ca del Magro Custoza Superiore",망고
"몬테 델 프라, 까델마그로 쿠스토자 수페리오레","Monte del Fra, Ca del Magro Custoza Superiore",꽃
"몬테 델 프라, 까델마그로 쿠스토자 수페리오레","Monte del Fra, Ca del Magro Custoza Superiore",생강
"몬테스 알파, 카베르네 소비뇽","Montes Alpha, Cabernet Sauvignon",민트
"몬테스 알파, 카베르네 소비뇽","Montes Alpha, Cabernet Sauvignon",바닐라
"몬테스 알파, 카베르네 소비뇽","Montes Alpha, Cabernet Sauvignon",블랙커런트
"몬테스 알파, 피노 누아","Montes Alpha, Pinot Noir",육두구
"몬테스 알파, 피노 누아","Montes Alpha, Pinot Noir",제비꽃
"몬테스 알파, 피노 누아","Montes Alpha, Pinot Noir",블루베리
"몬테스 알파, 피노 누아","Montes Alpha, Pinot Noir",딸기
"몬테스 알파, 피노 누아","Montes Alpha, Pinot Noir",꽃
"몬테스 알파, 피노 누아","Montes Alpha, Pinot Noir",블랙체리
"몬테스 알파, 피노 누아","Montes Alpha, Pinot Noir",오크
"몬테스 알파, 피노 누아","Montes Alpha, Pinot Noir",시나몬
"몬테베르티네, 몬테베르티네","Montevertine, Montevertine",체리
"몬테베르티네, 페르골레 토르테","Montevertine, Pergole Torte",감초
"몬테베르티네, 페르골레 토르테","Montevertine, Pergole Torte",블루베리
"몬테베르티네, 페르골레 토르테","Montevertine, Pergole Torte",장미
"몽그라스, 안투 카베르네 소비뇽 호랑이띠 라벨 한정판","Montgras, Antu Cabernet Sauvignon Limited Edition the Year of Tiger",바닐라
"몽그라스, 안투 카베르네 소비뇽 호랑이띠 라벨 한정판","Montgras, Antu Cabernet Sauvignon Limited Edition the Year of Tiger",토스트
"몽그라스, 안투 카베르네 소비뇽 호랑이띠 라벨 한정판","Montgras, Antu Cabernet Sauvignon Limited Edition the Year of Tiger",자두
"몽그라스, 안투 카베르네 소비뇽 호랑이띠 라벨 한정판","Montgras, Antu Cabernet Sauvignon Limited Edition the Year of Tiger",삼나무
"몽그라스, 안투 시라 호랑이띠 라벨 한정판","Montgras, Antu Syrah Limited Edition the Year of Tiger",바닐라
"몽그라스, 안투 시라 호랑이띠 라벨 한정판","Montgras, Antu Syrah Limited Edition the Year of Tiger",건초
"몽그라스, 안투 시라 호랑이띠 라벨 한정판","Montgras, Antu Syrah Limited Edition the Year of Tiger",오크
"모란데, 그랑 리제르바 샤르도네","Morande, Gran Reserva Chardonnay",바닐라
"모란데, 그랑 리제르바 샤르도네","Morande, Gran Reserva Chardonnay",파파야
"무똥 까데, 리저브 뽀이약","Mouton Cadet, Reserve Pauillac",바닐라
"무똥 까데, 리저브 뽀이약","Mouton Cadet, Reserve Pauillac",배
"무똥 까데, 리저브 뽀이약","Mouton Cadet, Reserve Pauillac",미네랄
"노이도르프, 홈 블럭 모우테레 샤르도네","Neudorf, Home Block Moutere Chardonnay",서양배
"노이도르프, 홈 블럭 모우테레 샤르도네","Neudorf, Home Block Moutere Chardonnay",흰꽃
"노이도르프, 홈 블럭 모우테레 샤르도네","Neudorf, Home Block Moutere Chardonnay",열대과일
"노이도르프, 홈 블럭 모우테레 샤르도네","Neudorf, Home Block Moutere Chardonnay",허브
"노이도르프, 홈 블럭 모우테레 샤르도네","Neudorf, Home Block Moutere Chardonnay",배
"노이도르프, 홈 블럭 모우테레 샤르도네","Neudorf, Home Block Moutere Chardonnay",미네랄
"노이도르프, 홈 블럭 모우테레 샤르도네","Neudorf, Home Block Moutere Chardonnay",복숭아
"노이도르프, 홈 블럭 모우테레 피노 누아","Neudorf, Home Block Moutere Pinot Noir",블랙체리
"노이도르프, 홈 블럭 모우테레 피노 누아","Neudorf, Home Block Moutere Pinot Noir",가죽
"노이도르프, 홈 블럭 모우테레 피노 누아","Neudorf, Home Block Moutere Pinot Noir",커피
"노이도르프, 홈 블럭 모우테레 피노 누아","Neudorf, Home Block Moutere Pinot Noir",미네랄
"노이도르프, 홈 블럭 모우테레 피노 누아","Neudorf, Home Block Moutere Pinot Noir",블랙베리
"노이도르프, 홈 블럭 모우테레 피노 누아","Neudorf, Home Block Moutere Pinot Noir",타바코
"노이도르프, 홈 블럭 모우테레 피노 누아","Neudorf, Home Block Moutere Pinot Noir",다크초콜릿
"노이도르프, 홈 블럭 모우테레 피노 누아","Neudorf, Home Block Moutere Pinot Noir",라스베리
"노이도르프, 홈 블럭 모우테레 피노 누아","Neudorf, Home Block Moutere Pinot Noir",붉은꽃
"노이도르프, 로지스 블럭 모우테레 샤르도네","Neudorf, Rosie's Block Moutere Chardonnay",사과
"노이도르프, 로지스 블럭 모우테레 샤르도네","Neudorf, Rosie's Block Moutere Chardonnay",서양배
"노이도르프, 로지스 블럭 모우테레 샤르도네","Neudorf, Rosie's Block Moutere Chardonnay",허브
"노이도르프, 로지스 블럭 모우테레 샤르도네","Neudorf, Rosie's Block Moutere Chardonnay",시트러스
"노이도르프, 로지스 블럭 모우테레 샤르도네","Neudorf, Rosie's Block Moutere Chardonnay",미네랄
"노이도르프, 로지스 블럭 모우테레 샤르도네","Neudorf, Rosie's Block Moutere Chardonnay",부싯돌
"노이도르프, 티리티리 샤르도네","Neudorf, Tiritiri Chardonnay",복숭아
"노이도르프, 티리티리 샤르도네","Neudorf, Tiritiri Chardonnay",미네랄
"노이도르프, 티리티리 샤르도네","Neudorf, Tiritiri Chardonnay",시트러스
"노이도르프, 티리티리 샤르도네","Neudorf, Tiritiri Chardonnay",꽃
"노이도르프, 티리티리 샤르도네","Neudorf, Tiritiri Chardonnay",허브
"노이도르프, 티리티리 샤르도네","Neudorf, Tiritiri Chardonnay",오크
"노이도르프, 티리티리 샤르도네","Neudorf, Tiritiri Chardonnay",서양배
"노이도르프, 톰스 블록 모우테레 피노 누아","Neudorf, Tom's Block Moutere Pinot Noir",라스베리
"노이도르프, 톰스 블록 모우테레 피노 누아","Neudorf, Tom's Block Moutere Pinot Noir",자두
"노이도르프, 톰스 블록 모우테레 피노 누아","Neudorf, Tom's Block Moutere Pinot Noir",감초
"노이도르프, 톰스 블록 모우테레 피노 누아","Neudorf, Tom's Block Moutere Pinot Noir",블랙체리
"노이도르프, 톰스 블록 모우테레 피노 누아","Neudorf, Tom's Block Moutere Pinot Noir",정향
"노이도르프, 톰스 블록 모우테레 피노 누아","Neudorf, Tom's Block Moutere Pinot Noir",버섯
"노이도르프, 톰스 블록 모우테레 피노 누아","Neudorf, Tom's Block Moutere Pinot Noir",붉은꽃
"니콜라 로시뇰, 사비니 레 본","Nicolas Rossignol, Savigny les Beaune",흙
"니콜라 로시뇰, 사비니 레 본","Nicolas Rossignol, Savigny les Beaune",코코아
"니콜라 로시뇰, 사비니 레 본","Nicolas Rossignol, Savigny les Beaune",후추
"니콜라 로시뇰, 사비니 레 본","Nicolas Rossignol, Savigny les Beaune",자두
"니꼴라 로씨뇰, 볼네이","Nicolas Rossignol, Volnay",코코아
"니꼴라 로씨뇰, 볼네이","Nicolas Rossignol, Volnay",미네랄
"나인 햇츠, 콜롬비아 밸리 메를로",Nine Hats Columbia Valley Merlot,타바코
"나인 햇츠, 콜롬비아 밸리 메를로",Nine Hats Columbia Valley Merlot,초콜릿
"나인 햇츠, 콜롬비아 밸리 메를로",Nine Hats Columbia Valley Merlot,블랙체리
"나인 햇츠, 콜롬비아 밸리 메를로",Nine Hats Columbia Valley Merlot,리치
"나인 햇츠, 콜롬비아 밸리 메를로",Nine Hats Columbia Valley Merlot,블랙베리
"나인 햇츠, 콜롬비아 밸리 메를로",Nine Hats Columbia Valley Merlot,체리
"나인 햇츠, 콜롬비아 밸리 메를로",Nine Hats Columbia Valley Merlot,바닐라
"나인 햇츠, 콜롬비아 밸리 메를로",Nine Hats Columbia Valley Merlot,꽃
나인 햇츠 콜롬비아 밸리 시라,Nine Hats Columbia Valley Syrah,미네랄
나인 햇츠 콜롬비아 밸리 시라,Nine Hats Columbia Valley Syrah,리치
나인 햇츠 콜롬비아 밸리 시라,Nine Hats Columbia Valley Syrah,블루베리
나인 햇츠 콜롬비아 밸리 시라,Nine Hats Columbia Valley Syrah,감초
"노스스타, 콜럼비아 밸리 카베르네 소비뇽","Northstar, Columbia Valley Cabernet Sauvignon",체리
"노스스타, 콜럼비아 밸리 카베르네 소비뇽","Northstar, Columbia Valley Cabernet Sauvignon",바닐라
"노스스타, 콜럼비아 밸리 카베르네 소비뇽","Northstar, Columbia Valley Cabernet Sauvignon",초콜릿
"아웃포스트, 나파 밸리 까베르네 소비뇽","Outpost, Napa Valley Cabernet Sauvignon",삼나무
"아웃포스트, 나파 밸리 까베르네 소비뇽","Outpost, Napa Valley Cabernet Sauvignon",가죽
"아웃포스트, 나파 밸리 까베르네 소비뇽","Outpost, Napa Valley Cabernet Sauvignon",꽃
"아웃포스트, 나파 밸리 까베르네 소비뇽","Outpost, Napa Valley Cabernet Sauvignon",자두
"아웃포스트, 나파 밸리 까베르네 소비뇽","Outpost, Napa Valley Cabernet Sauvignon",체리
"패러다임, 카베르네 소비뇽 나파 밸리","Paradigm, Cabernet Sauvignon Napa Valley",체리
"패러다임, 카베르네 소비뇽 나파 밸리","Paradigm, Cabernet Sauvignon Napa Valley",오크
"패러다임, 카베르네 소비뇽 나파 밸리","Paradigm, Cabernet Sauvignon Napa Valley",자두
"펠프스 크릭, 콜럼비아 고지 피노 누아","Phelps Creek, Columbia Gorge Pinot Noir",미네랄
"파이크, 트레디셔날 리슬링","Pikes, Traditionale Riesling",라임
"피오 체사레, 바롤로","Pio Cesare, Barolo",블랙베리
"피오 체사레, 바롤로","Pio Cesare, Barolo",잼
"피오 체사레, 바롤로","Pio Cesare, Barolo",감초
"피오 체사레, 바롤로","Pio Cesare, Barolo",아몬드
"피오 체사레, 바롤로 '모스코니'","Pio Cesare, Barolo 'Mosconi'",자두
"피오 체사레, 바롤로 '모스코니'","Pio Cesare, Barolo 'Mosconi'",블랙베리
"피오 체사레, 바롤로 '모스코니'","Pio Cesare, Barolo 'Mosconi'",타바코
"플라네타, 플럼바고","Planeta, Plumbago",꽃
"플라네타, 플럼바고","Planeta, Plumbago",블랙베리
"플라네타, 플럼바고","Planeta, Plumbago",자두
"포지오 알 테소로, 카시오페아 로사토 파구스 체르바이아","Poggio al Tesoro, Cassiopea Rosato Pagus Cerbaia",꽃
"포지오 알 테소로, 솔로솔레 파구스 카밀라","Poggio al Tesoro, Solosole Pagus Camilla",꽃
"포지오 알 테소로, 솔로솔레 파구스 카밀라","Poggio al Tesoro, Solosole Pagus Camilla",리치
"폴 로저, 브뤼 리저브","Pol Roger, Brut Reserve",버섯
"폴 로저, 브뤼 리저브","Pol Roger, Brut Reserve",호두
프리스트 랜치 까베르네 쇼비뇽,Priest Ranch Cabernet Sauvignon,오크
"퀼세다 크릭, 콜럼비아 밸리 카베르네 쇼비뇽","Quilceda Creek, Columbia Valley Cabernet Sauvignon",블랙베리
"퀼세다 크릭, 콜럼비아 밸리 카베르네 쇼비뇽","Quilceda Creek, Columbia Valley Cabernet Sauvignon",미네랄
"퀼세다 크릭, 콜럼비아 밸리 카베르네 쇼비뇽","Quilceda Creek, Columbia Valley Cabernet Sauvignon",블랙커런트
"퀼세다 크릭, 콜럼비아 밸리 카베르네 쇼비뇽","Quilceda Creek, Columbia Valley Cabernet Sauvignon",타바코
"퀼세다 크릭, 콜럼비아 밸리 카베르네 쇼비뇽","Quilceda Creek, Columbia Valley Cabernet Sauvignon",말린허브
"레드헤즈 스튜디오, 문라이터스","Redheads Studio, Moonlighters",건포도
"레드헤즈 스튜디오, 문라이터스","Redheads Studio, Moonlighters",오크
"레드헤즈 스튜디오, 야드독 화이트","Redheads Studio, Yard Dog White",미네랄
"레드헤즈 스튜디오, 야드독 화이트","Redheads Studio, Yard Dog White",꽃
"레드헤즈 스튜디오, 야드독 화이트","Redheads Studio, Yard Dog White",열대과일
"레드헤즈 스튜디오, 야드독 화이트","Redheads Studio, Yard Dog White",레몬
"리파 디 소토, 진판델","Ripa di Sotto, Zinfandel",바닐라
"리파 디 소토, 진판델","Ripa di Sotto, Zinfandel",초콜릿
"로버트 몬다비, 까베르네 소비뇽 리저브","Robert Mondavi, Cabernet Sauvignon Reserve",체리
"로버트 몬다비, 샤도네이","Robert Mondavi, Chardonnay",바닐라
"로버트 몬다비, 샤도네이","Robert Mondavi, Chardonnay",꿀
"로버트 몬다비, 샤도네이","Robert Mondavi, Chardonnay",헤이즐넛
"로버트 몬다비, 샤도네이 리저브","Robert Mondavi, Chardonnay Reserve",리치
"로버트 몬다비, 샤도네이 리저브","Robert Mondavi, Chardonnay Reserve",오크
"로버트 몬다비, 샤도네이 리저브","Robert Mondavi, Chardonnay Reserve",꿀
"로버트 몬다비, 샤도네이 리저브","Robert Mondavi, Chardonnay Reserve",배
"로버트 몬다비, 샤도네이 리저브","Robert Mondavi, Chardonnay Reserve",헤이즐넛
"로버트 몬다비, 샤도네이 리저브","Robert Mondavi, Chardonnay Reserve",레몬
"로버트 몬다비, 푸메 블랑","Robert Mondavi, Fume Blanc",감귤
"로버트 몬다비, 푸메 블랑","Robert Mondavi, Fume Blanc",멜론
"로버트 몬다비, 푸메 블랑","Robert Mondavi, Fume Blanc",꿀
