name_korean,name_english,aroma
"로버트 몬다비, 푸메 블랑","Robert Mondavi, Fume Blanc",허브
"로버트 몬다비, 마에스트로","Robert Mondavi, Maestro",시나몬
"로버트 몬다비, 마에스트로","Robert Mondavi, Maestro",코코아
"로버트 몬다비, 마에스트로","Robert Mondavi, Maestro",자두
"로버트 몬다비, 오크빌 까베르네 소비뇽","Robert Mondavi, Oakville Cabernet Sauvignon",체리
"로버트 몬다비, 오크빌 까베르네 소비뇽","Robert Mondavi, Oakville Cabernet Sauvignon",블랙베리
"로버트 몬다비, 오크빌 까베르네 소비뇽","Robert Mondavi, Oakville Cabernet Sauvignon",제비꽃
"로버트 몬다비, 오크빌 까베르네 소비뇽","Robert Mondavi, Oakville Cabernet Sauvignon",오크
"로버트 몬다비, 오크빌 까베르네 소비뇽","Robert Mondavi, Oakville Cabernet Sauvignon",가죽
"로버트 몬다비, 오크빌 까베르네 소비뇽","Robert Mondavi, Oakville Cabernet Sauvignon",블랙체리
"로버트 몬다비, 오크빌 까베르네 소비뇽","Robert Mondavi, Oakville Cabernet Sauvignon",버섯
"로버트 몬다비, 오크빌 까베르네 소비뇽","Robert Mondavi, Oakville Cabernet Sauvignon",세이지
"로버트 몬다비, 피노 누아","Robert Mondavi, Pinot Noir",장미
"로버트 몬다비, 피노 누아","Robert Mondavi, Pinot Noir",시나몬
"로드니 스트롱, 알렉산더 크라운 까베르네 소비뇽","Rodney Strong, Alexander's Crown Cabernet Sauvignon",모카
"로드니 스트롱, 알렉산더 크라운 까베르네 소비뇽","Rodney Strong, Alexander's Crown Cabernet Sauvignon",블랙베리
"로드니 스트롱, 알렉산더 크라운 까베르네 소비뇽","Rodney Strong, Alexander's Crown Cabernet Sauvignon",허브
"로드니 스트롱, 리제르바 카베르네 소비뇽","Rodney Strong, Reserve Cabernet Sauvignon",바닐라
"로드니 스트롱, 리제르바 카베르네 소비뇽","Rodney Strong, Reserve Cabernet Sauvignon",코코아
"로드니 스트롱, 리제르바 카베르네 소비뇽","Rodney Strong, Reserve Cabernet Sauvignon",허브
"로드니스트롱, 시메트리 메리티지","Rodney Strong, Symmetry Meritage",블랙베리
"로드레 에스테이트, 콰르테 브륏","Roederer Estate, Quartet Brut",토스트
"로드레 에스테이트, 콰르테 브륏","Roederer Estate, Quartet Brut",헤이즐넛
"로드레 에스테이트, 콰르테 브륏","Roederer Estate, Quartet Brut",버터
"로드레 에스테이트, 콰르테 브륏","Roederer Estate, Quartet Brut",브리오슈
"로드레 에스테이트, 콰르테 브륏","Roederer Estate, Quartet Brut",사과
"로드레 에스테이트, 콰르테 브륏","Roederer Estate, Quartet Brut",오렌지
"로드레 에스테이트, 콰르테 브륏","Roederer Estate, Quartet Brut",꽃
"로드레 에스테이트, 콰르테 브륏","Roederer Estate, Quartet Brut",시트러스
"로드레 에스테이트, 콰르테 브륏","Roederer Estate, Quartet Brut",배
"로저 구라트, 엑스트라 브륏 그랑 리제르바 조셉 발스","Roger Goulart, Extra Brut Gran Reserva Josep Valls",토스트
"론코 디 싸시, 비노 로쏘 디 이탈리아","Ronco di Sassi, Vino Rosso D'Italia",초콜릿
"론코 디 싸시, 비노 로쏘 디 이탈리아","Ronco di Sassi, Vino Rosso D'Italia",바닐라
"로젠베일, 에스테이트 그로운 그르나슈","Rosenvale, Estate Grown Grenache",체리
"살트램, 1859 바로사 쉬라즈","Saltram, 1859 Barossa Shiraz",자두
"살트램, 1859 바로사 쉬라즈","Saltram, 1859 Barossa Shiraz",후추
"살트램, 맴레 브룩 쉬라즈","Saltram, Mamre Brook Shiraz",체리
"살트램, 맴레 브룩 쉬라즈","Saltram, Mamre Brook Shiraz",자두
"살트램, 맴레 브룩 쉬라즈","Saltram, Mamre Brook Shiraz",감초
"살트램, 맴레 브룩 쉬라즈","Saltram, Mamre Brook Shiraz",초콜릿
"살베스트린, 디알 크레인 빈야드 카베르네 소비뇽","Salvestrin, Dr Crane Vineyard Cabernet Sauvignon",체리
"살베스트린, 디알 크레인 빈야드 카베르네 소비뇽","Salvestrin, Dr Crane Vineyard Cabernet Sauvignon",초콜릿
"살베스트린, 디알 크레인 빈야드 카베르네 소비뇽","Salvestrin, Dr Crane Vineyard Cabernet Sauvignon",오렌지
"살베스트린, 디알 크레인 빈야드 카베르네 소비뇽","Salvestrin, Dr Crane Vineyard Cabernet Sauvignon",허브
사씨카이아,Sassicaia,후추
사씨카이아,Sassicaia,허브
사씨카이아,Sassicaia,가죽
사씨카이아,Sassicaia,오크
"씨 스모크, 사우싱 피노 누아","Sea Smoke, Southing Pinot Noir",미네랄
"씨 스모크, 텐 피노누아","Sea Smoke, Ten Pinot Noir",체리
"씨 스모크, 텐 피노누아","Sea Smoke, Ten Pinot Noir",리치
"씨 스모크, 텐 피노누아","Sea Smoke, Ten Pinot Noir",무화과
"세귀노 보르데, 샤블리 프리미에 크뤼 바이용","Seguinot Bordet, Chablis Premier Cru 'Vaillons'",복숭아
"세귀노 보르데, 샤블리 프리미에 크뤼 바이용","Seguinot Bordet, Chablis Premier Cru 'Vaillons'",배
"세귀노 보르데, 샤블리 프리미에 크뤼 바이용","Seguinot Bordet, Chablis Premier Cru 'Vaillons'",멜론
"세귀노 보르데, 샤블리 프리미에 크뤼 바이용","Seguinot Bordet, Chablis Premier Cru 'Vaillons'",흰꽃
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",미네랄
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",젖은자갈
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",서양배
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",브리오슈
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",오크
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",감귤
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",파인애플
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",버터
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",분필
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",아몬드
"센시즈, 티에리엇 샤도네이","Senses, B.A. Thieriot Chardonnay",복숭아
"센시즈, 러시안 리버 밸리 샤도네이","Senses, Russian River Valley Chardonnay",서양배
"센시즈, 러시안 리버 밸리 샤도네이","Senses, Russian River Valley Chardonnay",복숭아
"센시즈, 러시안 리버 밸리 샤도네이","Senses, Russian River Valley Chardonnay",라임
"센시즈, 러시안 리버 밸리 샤도네이","Senses, Russian River Valley Chardonnay",꽃
"센시즈, 러시안 리버 밸리 샤도네이","Senses, Russian River Valley Chardonnay",버터
"센시즈, 러시안 리버 밸리 샤도네이","Senses, Russian River Valley Chardonnay",백도
"센시즈, 러시안 리버 밸리 샤도네이","Senses, Russian River Valley Chardonnay",자몽
"센시즈, 러시안 리버 밸리 샤도네이","Senses, Russian River Valley Chardonnay",흰꽃
"센시즈, 러시안 리버 밸리 샤도네이","Senses, Russian River Valley Chardonnay",오크
"센시즈, 소노마 코스트 샤도네이","Senses, Sonoma Coast Chardonnay",아몬드
"센시즈, 소노마 코스트 샤도네이","Senses, Sonoma Coast Chardonnay",레몬
"센시즈, 소노마 코스트 샤도네이","Senses, Sonoma Coast Chardonnay",청사과
"센시즈, 소노마 코스트 샤도네이","Senses, Sonoma Coast Chardonnay",건초
"센시즈, 소노마 코스트 샤도네이","Senses, Sonoma Coast Chardonnay",삼나무
"센시즈, 소노마 코스트 샤도네이","Senses, Sonoma Coast Chardonnay",서양배
"센시즈, 소노마 코스트 샤도네이","Senses, Sonoma Coast Chardonnay",버터
"센시즈, 엘 디아블로 샤도네이","Senses, UV EL Diablo Chardonnay",꽃
"센시즈, 엘 디아블로 샤도네이","Senses, UV EL Diablo Chardonnay",비스켓
"센시즈, 엘 디아블로 샤도네이","Senses, UV EL Diablo Chardonnay",오크
"센시즈, 엘 디아블로 샤도네이","Senses, UV EL Diablo Chardonnay",구아바
"센시즈, 엘 디아블로 샤도네이","Senses, UV EL Diablo Chardonnay",흰꽃
"센시즈, 엘 디아블로 샤도네이","Senses, UV EL Diablo Chardonnay",파인애플
"센시즈, 엘 디아블로 샤도네이","Senses, UV EL Diablo Chardonnay",오렌지
"센시즈, 엘 디아블로 샤도네이","Senses, UV EL Diablo Chardonnay",사과
"세븐 힐스, 왈라 왈라 밸리 레드 와인","Seven Hills, Walla Walla Valley Red Wine",자두
"세븐 힐스, 왈라 왈라 밸리 레드 와인","Seven Hills, Walla Walla Valley Red Wine",코코아
"세븐 힐스, 왈라 왈라 밸리 레드 와인","Seven Hills, Walla Walla Valley Red Wine",딸기
"쇼테스브룩, 1337 헤리티지 시리즈 블랑 드 블랑","Shottesbrooke, 1337 Heritage series Blanc de Blancs",아몬드
"살베스트린, 카베르네 소비뇽","Silvestrin, Cabernet Sauvignon",미네랄
"살베스트린, 카베르네 소비뇽","Silvestrin, Cabernet Sauvignon",배
"스프링 마운틴 빈야드, 카베르네 소비뇽 나파 밸리","Spring Mountain Vineyard, Cabernet Sauvignon Napa Valley",라벤더
"스프링 마운틴 빈야드, 카베르네 소비뇽 나파 밸리","Spring Mountain Vineyard, Cabernet Sauvignon Napa Valley",오크
"스프링 마운틴 빈야드, 카베르네 소비뇽 나파 밸리","Spring Mountain Vineyard, Cabernet Sauvignon Napa Valley",허브
생 수페리 엘루,St-Supery ELU,자두
생 수페리 엘루,St-Supery ELU,흑연
스톤스트릿 에스테이트 빈야드 락폴 빈야드 카베르네 소비뇽,Stonestreet Estate Vineyards Rockfall Vineyard Cabernet Sauvignon,초콜릿
"설리반, 쾨르 드 비뉴 루더포드 카베르네 소비뇽","Sullivan, Coeur de Vigne Rutherford Cabernet Sauvignon",자두
"설리반, 쾨르 드 비뉴 루더포드 카베르네 소비뇽","Sullivan, Coeur de Vigne Rutherford Cabernet Sauvignon",정향
"수사나 발보 와인스, 크리오스 말벡","Susana Balbo Wines, Crios Malbec",잼
"수사나 발보 와인스, 크리오스 말벡","Susana Balbo Wines, Crios Malbec",블랙체리
"수사나 발보 와인스, 크리오스 말벡","Susana Balbo Wines, Crios Malbec",제비꽃
"수사나 발보 와인스, 크리오스 말벡","Susana Balbo Wines, Crios Malbec",시나몬
"수사나 발보 와인스, 크리오스 말벡","Susana Balbo Wines, Crios Malbec",바닐라
"수사나 발보 와인스, 크리오스 말벡","Susana Balbo Wines, Crios Malbec",체리
"수사나 발보 와인스, 크리오스 말벡","Susana Balbo Wines, Crios Malbec",블랙베리
"수사나 발보 와인스, 크리오스 말벡","Susana Balbo Wines, Crios Malbec",꽃
"수사나 발보 와인스, 크리오스 말벡","Susana Balbo Wines, Crios Malbec",블루베리
"떼땅져, 꽁뜨 드 상파뉴 블랑 드 블랑 브뤼","Taittinger, Comtes de Champagne Blanc de Blancs Brut",오크
"떼땅져, 꽁뜨 드 상파뉴 블랑 드 블랑 브뤼","Taittinger, Comtes de Champagne Blanc de Blancs Brut",꽃
"떼땅져, 꽁뜨 드 상파뉴 블랑 드 블랑 브뤼","Taittinger, Comtes de Champagne Blanc de Blancs Brut",배
"떼땅져, 꽁뜨 드 상파뉴 블랑 드 블랑 브뤼","Taittinger, Comtes de Champagne Blanc de Blancs Brut",아몬드
"떼땅져, 레 폴리 드 라 마케트리","Taittinger, Les Folies de la Marquetterie",청사과
"떼땅져, 레 폴리 드 라 마케트리","Taittinger, Les Folies de la Marquetterie",브리오슈
"떼땅져, 레 폴리 드 라 마케트리","Taittinger, Les Folies de la Marquetterie",미네랄
"떼땅져, 레 폴리 드 라 마케트리","Taittinger, Les Folies de la Marquetterie",시트러스
"떼땅져, 녹턴 시티 라이트","Taittinger, Nocturne City Light",건포도
"떼땅져, 녹턴 시티 라이트","Taittinger, Nocturne City Light",효모
"떼땅져, 녹턴 시티 라이트","Taittinger, Nocturne City Light",꽃
"떼땅져, 녹턴 시티 라이트","Taittinger, Nocturne City Light",시트러스
"떼땅져, 프렐뤼드 그랑 크뤼","Taittinger, Prelude Grands Crus",미네랄
"떼땅져, 프렐뤼드 그랑 크뤼","Taittinger, Prelude Grands Crus",꽃
"떼땅져, 프렐뤼드 그랑 크뤼","Taittinger, Prelude Grands Crus",시나몬
"떼땅져, 리저브 브뤼","Taittinger, Reserve Brut",브리오슈
"떼땅져, 리저브 브뤼","Taittinger, Reserve Brut",바닐라
"떼땅져, 리저브 브뤼","Taittinger, Reserve Brut",시트러스
"떼땅져, 리저브 브뤼","Taittinger, Reserve Brut",복숭아
"테 마타, 에스테이트 소비뇽 블랑",Te Mata. Estate Sauvignon Blanc,고수
"테 마타, 에스테이트 소비뇽 블랑",Te Mata. Estate Sauvignon Blanc,바질
"테 마타, 에스테이트 소비뇽 블랑",Te Mata. Estate Sauvignon Blanc,라임
"테 마타, 에스테이트 소비뇽 블랑",Te Mata. Estate Sauvignon Blanc,허브
"테 마타, 에스테이트 소비뇽 블랑",Te Mata. Estate Sauvignon Blanc,멜론
"테 마타, 에스테이트 소비뇽 블랑",Te Mata. Estate Sauvignon Blanc,구아바
"테 마타, 에스테이트 소비뇽 블랑",Te Mata. Estate Sauvignon Blanc,패션프루트
"테네트, GSM","Tenet, GSM",배
"테누타 산 귀도, 레 디페제","Tenuta San Guido, Le Difese",허브
"테누타 산 귀도, 레 디페제","Tenuta San Guido, Le Difese",체리
"테누타 산 안토니오, 스카이아 코르비나","Tenuta Sant' Antonio, Scaia Corvina",배
"더 힐트, 벤트록 피노누아","The hilt, Bemtrock Pinot Noir",체리
"더 힐트, 벤트록 피노누아","The hilt, Bemtrock Pinot Noir",자두
"더 힐트, 벤트록 피노누아","The hilt, Bemtrock Pinot Noir",꽃
"더 힐트, 벤트록 피노누아","The hilt, Bemtrock Pinot Noir",후추
"더 힐트, 벤트록 피노누아","The hilt, Bemtrock Pinot Noir",석류
"더 힐트, 벤트록 피노누아","The hilt, Bemtrock Pinot Noir",허브
"더 힐트, 벤트록 피노누아","The hilt, Bemtrock Pinot Noir",버섯
"더 힐트, 벤트록 피노누아","The hilt, Bemtrock Pinot Noir",로즈마리
"더 힐트, 벤트록 피노누아","The hilt, Bemtrock Pinot Noir",간장
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",자두
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",살구
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",아몬드
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",허브
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",오렌지
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",사과
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",라벤더
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",흰꽃
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",오크
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",브리오슈
"더 힐트, 벤트록 샤도네이","The hilt, Bentrock Chardonnay",서양배
"더 힐트, 이스테이트 샤도네이","The Hilt, Estate Chardonnay",오렌지
"더 힐트, 이스테이트 샤도네이","The Hilt, Estate Chardonnay",크림
"더 힐트, 이스테이트 샤도네이","The Hilt, Estate Chardonnay",버터
"더 힐트, 이스테이트 샤도네이","The Hilt, Estate Chardonnay",삼나무
"더 힐트, 이스테이트 샤도네이","The Hilt, Estate Chardonnay",황도
"더 힐트, 이스테이트 샤도네이","The Hilt, Estate Chardonnay",시트러스
"더 힐트, 이스테이트 샤도네이","The Hilt, Estate Chardonnay",복숭아
"더 힐트, 이스테이트 샤도네이","The Hilt, Estate Chardonnay",오크
"더 힐트, 이스테이트 샤도네이","The Hilt, Estate Chardonnay",비스켓
"더 힐트, 이스테이트 피노 누아","The Hilt, Estate Pinot Noir",오크
"더 힐트, 이스테이트 피노 누아","The Hilt, Estate Pinot Noir",체리
"더 힐트, 이스테이트 피노 누아","The Hilt, Estate Pinot Noir",흙
"더 힐트, 이스테이트 피노 누아","The Hilt, Estate Pinot Noir",미네랄
"더 힐트, 이스테이트 피노 누아","The Hilt, Estate Pinot Noir",장미
"더 힐트, 이스테이트 피노 누아","The Hilt, Estate Pinot Noir",허브
"더 힐트, 이스테이트 피노 누아","The Hilt, Estate Pinot Noir",딸기
"더 힐트, 이스테이트 피노 누아","The Hilt, Estate Pinot Noir",세이지
"더 힐트, 이스테이트 피노 누아","The Hilt, Estate Pinot Noir",레드커런트
"더 힐트, 라디안 샤도네이","The Hilt, Radian Chardonnay",시트러스
"더 힐트, 라디안 샤도네이","The Hilt, Radian Chardonnay",레몬그라스
"더 힐트, 라디안 샤도네이","The Hilt, Radian Chardonnay",열대과일
"더 힐트, 라디안 샤도네이","The Hilt, Radian Chardonnay",오렌지
"더 힐트, 라디안 샤도네이","The Hilt, Radian Chardonnay",허브
"더 힐트, 라디안 샤도네이","The Hilt, Radian Chardonnay",레몬
"더 힐트, 라디안 샤도네이","The Hilt, Radian Chardonnay",비스켓
"더 힐트, 라디안 샤도네이","The Hilt, Radian Chardonnay",서양배
"더 힐트, 라디안 샤도네이","The Hilt, Radian Chardonnay",캐모마일
"더 힐트, 라디안 샤도네이","The Hilt, Radian Chardonnay",꿀
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",블랙베리
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",자두
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",젖은흙
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",에스프레소
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",낙엽
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",홍차
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",블랙커런트
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",라벤더
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",블랙체리
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",동물
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",민트
"더 힐트, 라디안 피노 누아","The Hilt, Radian Pinot Noir",후추
"띠에라 로하, 까베르네 쇼비뇽 오크빌","Tierra Roja, Cabernet Sauvignon Oakville",타바코
"띠에라 로하, 까베르네 쇼비뇽 오크빌","Tierra Roja, Cabernet Sauvignon Oakville",블루베리
"띠에라 로하, 까베르네 쇼비뇽 오크빌","Tierra Roja, Cabernet Sauvignon Oakville",세이지
"띠에라 로하, 까베르네 쇼비뇽 오크빌","Tierra Roja, Cabernet Sauvignon Oakville",흑연
"티나치, 아마로네 델라 발포리첼라","Tinazzi, Amarone della Valpolicella",레드커런트
"티나치, 아마로네 델라 발포리첼라","Tinazzi, Amarone della Valpolicella",크랜베리
"티나치, 아마로네 델라 발포리첼라","Tinazzi, Amarone della Valpolicella",바닐라
"티나치, 아마로네 델라 발포리첼라","Tinazzi, Amarone della Valpolicella",초콜릿
"티나치, 아마로네 델라 발포리첼라","Tinazzi, Amarone della Valpolicella",시나몬
"티나치, 아마로네 델라 발포리첼라","Tinazzi, Amarone della Valpolicella",자두
"티나치, 아마로네 델라 발포리첼라","Tinazzi, Amarone della Valpolicella",오크
"티나치, 아마로네 델라 발포리첼라","Tinazzi, Amarone della Valpolicella",말린자두
"티나치, 아마로네 델라 발포리첼라","Tinazzi, Amarone della Valpolicella",체리
"타이투스 빈야드, 카베르네 소비뇽","Titus Vineyards, Cabernet Sauvignon",감초
"타이투스 빈야드, 카베르네 소비뇽","Titus Vineyards, Cabernet Sauvignon",커피
"타이투스 빈야드, 카베르네 소비뇽","Titus Vineyards, Cabernet Sauvignon",석류
"토마스 쿠지네, 예브레","Tomas Cusine, Llebre",체리
"토마시, 아마로네 델라 발폴리첼라 클라시코","Tommasi, Amarone della Valpolicella Classico",자두
"토마시, 아마로네 델라 발폴리첼라 클라시코","Tommasi, Amarone della Valpolicella Classico",체리
"트라피체, 이스까이 말벡 까베르네 프랑","Trapiche, Iscay Malbec Cabernet Franc",꽃
"트라피체, 이스까이 말벡 까베르네 프랑","Trapiche, Iscay Malbec Cabernet Franc",오크
트리가,Triga,체리
트리가,Triga,꽃
"바글리오, 차크라 말벡","Vaglio, Chacra Malbec",블랙베리
"바글리오, 차크라 말벡","Vaglio, Chacra Malbec",배
"바글리오, 차크라 말벡","Vaglio, Chacra Malbec",먼지
"바글리오, 차크라 말벡","Vaglio, Chacra Malbec",감초
"바글리오, 차크라 말벡","Vaglio, Chacra Malbec",오크
"바글리오, 미페럴 말벡","Vaglio, MiPeral Malbec",미네랄
"발레이븐, 카베르네 소비뇽","Valravn, Cabernet Sauvignon Sonoma County",리치
"발레이븐, 카베르네 소비뇽","Valravn, Cabernet Sauvignon Sonoma County",정향
"발레이븐, 카베르네 소비뇽","Valravn, Cabernet Sauvignon Sonoma County",흑연
"발레이븐, 피노 누아","Valravn, Pinot Noir",리치
"빌라 알 코르틸레, 부르넬로 디 몬탈치노","Villa Al Cortile, Brunello di Montalcino",체리
"빌라 알 코르틸레, 부르넬로 디 몬탈치노 리제르바","Villa Al Cortile, Brunello di Montalcino Riserva",가죽
"빌라 알 코르틸레, 부르넬로 디 몬탈치노 리제르바","Villa Al Cortile, Brunello di Montalcino Riserva",배
"비냐 시겔, 지겔 싱글빈야드","Vina Siegel, SIegel Single Vineyard",블랙커런트
"비냐 시겔, 지겔 싱글빈야드","Vina Siegel, SIegel Single Vineyard",감초
"비냐 시겔, 지겔 싱글빈야드","Vina Siegel, SIegel Single Vineyard",육두구
"비냐 시겔, 지겔 싱글빈야드","Vina Siegel, SIegel Single Vineyard",블랙체리
"비냐 시겔, 지겔 싱글빈야드","Vina Siegel, SIegel Single Vineyard",삼나무
"비노 델 솔, 타사하라 피노 누아","Vino del Sol, Tassajara Pinot Noir",바닐라
"비노 델 솔, 타사하라 피노 누아","Vino del Sol, Tassajara Pinot Noir",자두
"폴렌바이더, 볼퍼 골드그루베 리슬링 슈페트레제","Vollenweider, Wolfer Goldgrube Riesling Spatlese",미네랄
"볼레로, 뀌베 마가렛","Vollereaux, Cuvee Marguerite",바닐라
"볼레로, 리저브 브뤼","Vollereaux, Reserve Brut",청사과
"볼레로, 리저브 브뤼","Vollereaux, Reserve Brut",효모
"볼레로, 리저브 브뤼","Vollereaux, Reserve Brut",레몬껍질
"볼레로, 로제 브뤼","Vollereaux, Rose Brut",꽃
발트라우드,Waltraud,꿀
발트라우드,Waltraud,레몬
"얄룸바, 에덴 밸리 비오니에","Yalumba, Eden Valley Viognier",미네랄
"얄룸바, 에덴 밸리 비오니에","Yalumba, Eden Valley Viognier",살구
"얄룸바, 에덴 밸리 비오니에","Yalumba, Eden Valley Viognier",아몬드
"얄룸바, 멘지스 카버네 소비뇽","Yalumba, Menzies Cabernet Sauvignon",모카
"얄룸바, 멘지스 카버네 소비뇽","Yalumba, Menzies Cabernet Sauvignon",감초
"얄룸바, 옥타비우스 올드 바인 쉬라즈","Yalumba, Octavius Old Vine Shiraz",체리
"얄룸바, 시그너쳐 카버네 쉬라즈","Yalumba, Signature Cabernet Shiraz",크랜베리
"얄룸바, 시그너쳐 카버네 쉬라즈","Yalumba, Signature Cabernet Shiraz",허브
"얄룸바, 시그너쳐 카버네 쉬라즈","Yalumba, Signature Cabernet Shiraz",꽃
"제트 알렉산더 브라운, 언케이지드 까베르네 쇼비뇽","Z. Alexander Brown, Uncaged Cabernet Sauvignon",체리
"제트 알렉산더 브라운, 언케이지드 레드 블랜드","Z. Alexander Brown, Uncaged Proprietary Red Blend",오크
"진트 훔브레이트, 진트","Zind Humbrecht, Zind",감귤