name_korean,name_english,pairing
"두르뜨, 뉘메로 엥 소비뇽 블랑","Dourthe, No.1 Sauvignon Blanc",초밥
"듀몰, 하이디 빈야드 샤도네이","DuMOL, Hyde Vineyard Chardonnay",수육
"듀몰, 하이디 빈야드 샤도네이","DuMOL, Hyde Vineyard Chardonnay",바비큐
"듀몰, 하이디 빈야드 샤도네이","DuMOL, Hyde Vineyard Chardonnay",탕수육
"듀몰, 하이디 빈야드 샤도네이","DuMOL, Hyde Vineyard Chardonnay",치즈
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",수육
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",치즈
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",탕수육
"듀몰, 웨스터 리치 샤도네이","DuMOL, Wester Reach Chardonnay Russian River Valley",바비큐
"듀몰, 웨스터 리치 피노 누아","DuMOL, Wester Reach Pinot Noir",버섯
"듀몰, 웨스터 리치 피노 누아","DuMOL, Wester Reach Pinot Noir",파스타
"듀몰, 웨스터 리치 피노 누아","DuMOL, Wester Reach Pinot Noir",치즈
"에라스, 오리건 피노 누아","Erath, Oregon Pinot Noir",바비큐
에토스 리저브 까베르네 소비뇽,Ethos Reserve Cabernet Sauvignon,파스타
에토스 리저브 까베르네 소비뇽,Ethos Reserve Cabernet Sauvignon,치즈
"파 니엔테, 나파 밸리 카버네 소비뇽","Far Niente, Napa Valley Cabernet Sauvignon",양갈비
"파 니엔테, 나파 밸리 카버네 소비뇽","Far Niente, Napa Valley Cabernet Sauvignon",라자냐
"파 니엔테, 나파 밸리 카버네 소비뇽","Far Niente, Napa Valley Cabernet Sauvignon",훈제오리
"파머스 립, 더 브레이브","Farmer's Leap, The Brave",야채
"파머스 립, 더 브레이브","Farmer's Leap, The Brave",바비큐
"파토리아 데이 바르비, 브루넬로 디 몬탈치노 '비냐 델 피오르'","Fattoria dei Barbi, Brunello di Montalcino 'Vigna del Fiore'",가금류
페더 카베르네 소비뇽,Feather Cabernet Sauvignon,치즈
페더 카베르네 소비뇽,Feather Cabernet Sauvignon,양갈비
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",양갈비
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",햄버거
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",고다
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",붉은육류
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",그라노파다노
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",파르미지아노
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",에멘탈
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",치즈
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",피자
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",족발
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",바비큐
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",건육
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",불고기
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",소고기
"핀까 엘 오리엔, 말벡","Finca el Origen, Malbec",스테이크
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",족발
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",블루치즈
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",브리
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",육류요리
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",피자
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",스테이크
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",양갈비
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",치즈
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",햄버거
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",불고기
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",그라노파다노
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",바비큐
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",양념갈비
"핀까 엘 오리엔, 레세르바 까베르네 소비뇽","Finca el Origen, Reserva Cabernet Sauvignon",파르미지아노
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",족발
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",치즈
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",양갈비
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",불고기
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",스모크
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",그라노파다노
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",그릴요리
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",크림치즈
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",고르곤졸라
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",바비큐
"핀까 엘 오리엔, 리세르바 말벡","Finca el Origen, Reserva Malbec",파르미지아노
"프랑소와 크로쉐, 상세르 블랑 에그질","Francois Crochet, Sancerre Blanc Exils",해산물
"프랑소와 크로쉐, 상세르 블랑 레 자무레즈","Francois Crochet, Sancerre Blanc Les Amoureuses",해산물
"프랑크 패밀리, 나파 밸리 카베르네 소비뇽","Frank Family, Napa Valley Cabernet Sauvignon",야채
"프랑크 패밀리, 나파 밸리 카베르네 소비뇽","Frank Family, Napa Valley Cabernet Sauvignon",바비큐
"프랑크 패밀리, 나파 밸리 카베르네 소비뇽","Frank Family, Napa Valley Cabernet Sauvignon",치즈
"프랑크 패밀리, 진판델 나파 밸리","Frank Family, Zinfandel Napa Valley",불고기
"프랑크 패밀리, 진판델 나파 밸리","Frank Family, Zinfandel Napa Valley",견과류
"프랑크 패밀리, 진판델 나파 밸리","Frank Family, Zinfandel Napa Valley",스테이크
"프리먼, 아키코 퀴베 피노누아","Freeman, Akiko's Cuvee Pinot Noir",육류요리
"프리먼, 아키코 퀴베 피노누아","Freeman, Akiko's Cuvee Pinot Noir",닭고기
"프리먼, 아키코 퀴베 피노누아","Freeman, Akiko's Cuvee Pinot Noir",양갈비
"프리먼, 호크힐 샤도네이","Freeman, Hawk Hill Chardonnay",새우
"프리먼, 호크힐 샤도네이","Freeman, Hawk Hill Chardonnay",카망베르
"프리먼, 호크힐 샤도네이","Freeman, Hawk Hill Chardonnay",복숭아
"프리먼, 호크힐 샤도네이","Freeman, Hawk Hill Chardonnay",견과류
"프리먼, 호크힐 샤도네이","Freeman, Hawk Hill Chardonnay",해산물
"프레스코발디, 알리에 로제","Frescobaldi, Alie Rose",연어
"프레스코발디, 알리에 로제","Frescobaldi, Alie Rose",복숭아
"프레스코발디, 카스텔지오콘도 브루넬로 디 몬탈치노","Frescobaldi, Castelgiocondo Brunello di Montalcino",파스타
"프레스코발디, 카스텔지오콘도 브루넬로 디 몬탈치노","Frescobaldi, Castelgiocondo Brunello di Montalcino",포크
"프레스코발디, 카스텔지오콘도 라마이오네","Frescobaldi, Castelgiocondo Lamaione",양고기
"프레스코발디, 카스텔지오콘도 라마이오네","Frescobaldi, Castelgiocondo Lamaione",스튜
"프레스코발디, 카스텔지오콘도 라마이오네","Frescobaldi, Castelgiocondo Lamaione",바비큐
"프레스코발디, 카스텔지오콘도 라마이오네","Frescobaldi, Castelgiocondo Lamaione",피자
"프레스코발디, 니포짜노 키안티 루피나 몬테소디","Frescobaldi, Nipozzano Chianti Rufina Riserva Montesodi",오리고기
"프레스코발디, 니포짜노 모모레토","Frescobaldi, Nipozzano Mormoreto",바비큐
"프레스코발디, 니포짜노 모모레토","Frescobaldi, Nipozzano Mormoreto",스튜
"프레스코발디, 니포짜노 모모레토","Frescobaldi, Nipozzano Mormoreto",양고기
"프레스코발디, 테누타 카스틸리오니 지라몬테","Frescobaldi, Tenuta Castiglioni Giramonte",자두
"프레스코발디, 테누타 카스틸리오니 지라몬테","Frescobaldi, Tenuta Castiglioni Giramonte",채소
"프레스코발디, 테누타 카스틸리오니 토스카나","Frescobaldi, Tenuta Castiglioni Toscana",루꼴라
"프레스코발디, 테누타 카스틸리오니 토스카나","Frescobaldi, Tenuta Castiglioni Toscana",프로슈토
"프레스코발디, 테누타 카스틸리오니 토스카나","Frescobaldi, Tenuta Castiglioni Toscana",치즈
"가야, 바르바레스코","Gaja, Barbaresco",바비큐
"가야, 바르바레스코","Gaja, Barbaresco",붉은육류
"가야, 바르바레스코","Gaja, Barbaresco",트러플
"가야, 바르바레스코","Gaja, Barbaresco",치즈
"가야, 콘테이사","Gaja, Conteisa",파스타
"가야, 콘테이사","Gaja, Conteisa",치즈
"가야, 콘테이사","Gaja, Conteisa",양갈비
"가야, 콘테이사","Gaja, Conteisa",불고기
"가야, 콘테이사","Gaja, Conteisa",바비큐
"가야, 코스타 루씨","Gaja, Costa Russi",프로슈토
"가야, 코스타 루씨","Gaja, Costa Russi",양갈비
"가야, 코스타 루씨","Gaja, Costa Russi",라자냐
"가야, 코스타 루씨","Gaja, Costa Russi",훈제오리
"가야, 로씨 바쓰","Gaja, Rossj Bass",파스타
"가야, 로씨 바쓰","Gaja, Rossj Bass",치즈
"가야, 소리 틸딘","Gaja, Sori Tildin",치즈
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",훈제오리
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",과일
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",모짜렐라
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",베이컨
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",참치
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",견과류
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",장어구이
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",수육
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",불고기
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",소시지
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",해산물
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",치즈
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",건육
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",탕수육
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",서양요리
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",동남아요리
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",바비큐
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",조개구이
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",중국요리
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",생선구이
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",파르미지아노
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",그라노파다노
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",양꼬치
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",찜닭
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",편육
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",닭강정
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",크림파스타
"자이언트 스텝스, 애플잭빈야드 샤도네이","Giant Steps, Applejack Vineyard Chardonnay",아시아요리
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",족발
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",까르파치오
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",피자
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",찜닭
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",로스트비프
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",카망베르
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",크림치즈
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",그라노파다노
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",파르미지아노
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",보쌈
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",크림파스타
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",견과류
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",불고기
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",양고기
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",버섯
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",건육
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",훈제오리
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",랍스터
"자이언트 스텝스, 섹스톤 빈야드 피노 누아","Giant Steps, Sexton Vineyard Pinot Noir",바비큐
"지라드, 까베르네 소비뇽","Girard, Cabernet Sauvignon",스테이크
"지라드, 까베르네 소비뇽","Girard, Cabernet Sauvignon",치즈
"지울리오 페라리, 리세르바","Giulio Ferrari, Riserva del Fondatore",아페리티프
"쥬세페 코르테제, 바르바레스코","Giuseppe Cortese, Barbaresco",훈제오리
"쥬세페 코르테제, 바르바레스코","Giuseppe Cortese, Barbaresco",양갈비
"쥬세페 코르테제, 바르바레스코","Giuseppe Cortese, Barbaresco",치즈
"쥬세페 코르테제, 바르바레스코","Giuseppe Cortese, Barbaresco",바비큐
"쥬세페 코르테제, 바르바레스코","Giuseppe Cortese, Barbaresco",트러플
"쥬세페 코르테제, 바르바레스코 라바야","Giuseppe Cortese, Barbaresco Rabaja",치킨
"쥬세페 코르테제, 바르바레스코 라바야","Giuseppe Cortese, Barbaresco Rabaja",치즈
"쥬세페 코르테제, 바르바레스코 라바야","Giuseppe Cortese, Barbaresco Rabaja",양갈비
"쥬세페 코르테제, 바르바레스코 라바야","Giuseppe Cortese, Barbaresco Rabaja",붉은육류
고 투 어 '일라운',Go To a 'Iraun',파스타
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",양갈비
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",치즈
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",파스타
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",보쌈
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",서양요리
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",브리
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",양고기
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",족발
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",스테이크
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",햄버거
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",소고기
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",불고기
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",페타
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",한식
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",한국음식
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",자두
"그랜드 나파, 마스터 레드","Grand Napa, Master Red",스모크
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",치즈
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",꽁떼
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",블루치즈
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",그라노파다노
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",한국음식
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",바비큐
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",불고기
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",갈비찜
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",파스타
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",양고기
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",족발
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",스테이크
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",양갈비
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",소고기
"그랜드 나파, 오크빌 카베르네 소비뇽","Grand Napa, Oakville Cabernet Sauvignon",햄버거
"그라티엔 & 메이어, 끌레망 드 루아르 브뤼","Gratien & Meyer, Cremant de Loire Brut",해산물
"그로브 밀, 소비뇽 블랑","Grove Mill, Sauvignon Blanc",샐러드
"그로브 밀, 소비뇽 블랑","Grove Mill, Sauvignon Blanc",해산물
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",양념갈비
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",체더
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",브리
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",에멘탈
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",등심
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",자두
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",소고기
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",갈비찜
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",양갈비
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",로크포르
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",스테이크
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",양고기
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",리조또
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",치즈
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",라자냐
"하멜 패밀리 와인스, 이스무스","Hamel Family Wines, Isthmus",토마토파스타
"하이츠 셀라, Lot C-91 카베르네 소비뇽","Heitz Cellar, Lot C-91 Cabernet Sauvignon",양갈비
"하이츠 셀라, Lot C-91 카베르네 소비뇽","Heitz Cellar, Lot C-91 Cabernet Sauvignon",치즈
"후버, 리슬링 엔젤스베르크","Huber, Riesling Engelsberg",연어
"허드슨 빈야드, 카네로스 샤도네이","Hudson Vineyards, Carneros Chardonnay",파스타
"허드슨 빈야드, 카네로스 샤도네이","Hudson Vineyards, Carneros Chardonnay",치즈
"휴 해밀턴, 에이전트 프로바케터","Hugh Hamilton, Agent Provocateur",치즈
"휴 해밀턴, 에이전트 프로바케터","Hugh Hamilton, Agent Provocateur",바비큐
"휴 해밀턴, 에이전트 프로바케터","Hugh Hamilton, Agent Provocateur",양념갈비
"위레 프레르, 떼르 나딸 엑스트라 브뤼","Hure Freres, Terre Natal Extra Brut",복숭아
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",닭강정
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",꼬치구이
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",양꼬치
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",샐러드
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",크림치즈
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",오일파스타
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",편육
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",떡볶이
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",후라이드
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",해산물
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",치즈
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",피자
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",치킨
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",모짜렐라
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",건육
"일 보로, 로제 델 보로","Il Borro, Rose del Borro",식전주
"이노바투스, 카베르네 소비뇽 나파밸리","Innovatus, Cabernet Sauvignon Napa Valley",불고기
"이노바투스, 카베르네 소비뇽 나파밸리","Innovatus, Cabernet Sauvignon Napa Valley",스테이크
"이스티네, 키안티 클라시코","Istine, Chianti Classico",족발
"이스티네, 키안티 클라시코","Istine, Chianti Classico",자두
"이스티네, 키안티 클라시코","Istine, Chianti Classico",트러플
"이스티네, 키안티 클라시코 리제르바 '레비녜'","Istine, Chianti Classico Riserva 'Levigne'",트러플
"이스티네, 키안티 클라시코 리제르바 '레비녜'","Istine, Chianti Classico Riserva 'Levigne'",족발
"이스티네, 키안티 클라시코 리제르바 '레비녜'","Istine, Chianti Classico Riserva 'Levigne'",자두
제이 윌크스 까베르네 소비뇽,J.Wilkes Cabernet Sauvignon,버섯
제이 윌크스 까베르네 소비뇽,J.Wilkes Cabernet Sauvignon,스테이크
제이 윌크스 까베르네 소비뇽,J.Wilkes Cabernet Sauvignon,양고기
"잼 셀러즈, 버터 샤도네이 캘리포니아","JaM Cellars, Butter Chardonnay California",치즈
"잼 셀러즈, 버터 샤도네이 캘리포니아","JaM Cellars, Butter Chardonnay California",수육
"잼 셀러즈, 버터 샤도네이 캘리포니아","JaM Cellars, Butter Chardonnay California",탕수육
"잼 셀러즈, 버터 샤도네이 캘리포니아","JaM Cellars, Butter Chardonnay California",바비큐
"쟝 마크 브와이요, 풀리니 몽라쉐","Jean Marc Boilllot, Puligny Montrachet",해산물
"쟝 마크 브와이요, 풀리니 몽라쉐","Jean Marc Boilllot, Puligny Montrachet",치즈
"조셉 칼, 카베르네 소비뇽","Joseph Carr, Cabernet Sauvignon",스테이크
"조셉 칼, 샤도네이","Joseph Carr, Chardonnay",복숭아
"조셉 칼, 샤도네이","Joseph Carr, Chardonnay",샐러드
